SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.967807e-01 |-4.642649e-03 |4138.54%| unknown
  0.0s|     1 |     0 |  1318 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.129989e-02 |-4.642649e-03 |1866.55%| unknown
r 0.0s|     1 |     0 |  1318 |     - |shifting|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-4.447601e-02 | 105.28%| unknown
L 1.0s|     1 |     0 |  1318 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-6.484711e-02 |  40.79%| unknown
  1.0s|     1 |     0 |  1891 |     - |    47M |   0 |2080 |2018 |4338 | 305 |  1 |   1 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  1891 |     - |    48M |   0 |2080 |2019 |4071 | 305 |  1 |   2 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2019 |4088 | 415 |  2 |   2 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2020 |3621 | 415 |  2 |   3 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2020 |3599 | 438 |  3 |   3 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2021 |3220 | 438 |  3 |   4 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2021 |3177 | 452 |  4 |   4 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2022 |3122 | 452 |  4 |   5 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2022 |3103 | 460 |  5 |   5 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2023 |2962 | 460 |  5 |   6 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2023 |2950 | 465 |  6 |   6 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2024 |2929 | 465 |  6 |   7 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2024 |2933 | 469 |  7 |   7 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2025 |2915 | 469 |  7 |   8 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2025 |2920 | 474 |  8 |   8 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2026 |2902 | 474 |  8 |   9 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2505 |     - |    53M |   0 |2080 |2026 |2904 | 476 |  9 |   9 |   0 |-6.525625e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2026 |2897 | 477 | 11 |   9 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2027 |2896 | 477 | 11 |  10 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2897 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2893 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 14 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
d 6.0s|     1 |     0 |  2520 |     - |farkasdi|   0 |2080 |1181 |3023 |   0 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.00
Solving Nodes      : 1
Primal Bound       : -6.52460222837562e-02 (4 solutions)
Dual Bound         : -6.52460222837562e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0652460222837562
y(1,1)                                              1 	(obj:0.000188573176772559)
y(1,2)                                              1 	(obj:-5.16007487626892e-05)
y(1,5)                                              1 	(obj:8.41644214283967e-05)
y(1,6)                                              1 	(obj:7.18290741404472e-05)
y(1,10)                                             1 	(obj:-5.46502371188012e-05)
y(1,12)                                             1 	(obj:-4.41221769719128e-05)
y(1,14)                                             1 	(obj:-7.46759555428566e-05)
y(1,15)                                             1 	(obj:0.000116582506211268)
y(1,20)                                             1 	(obj:-7.22595727060792e-06)
y(1,21)                                             1 	(obj:-2.14110143849763e-05)
y(1,23)                                             1 	(obj:-8.36776139418795e-05)
y(1,24)                                             1 	(obj:3.84716471447453e-05)
y(1,30)                                             1 	(obj:-7.22041526442707e-05)
y(1,31)                                             1 	(obj:-7.69505381641086e-05)
y(1,32)                                             1 	(obj:0.000114316157800069)
y(1,34)                                             1 	(obj:-2.17582697987164e-05)
y(1,35)                                             1 	(obj:1.86391191502092e-05)
y(1,37)                                             1 	(obj:2.83518148821072e-05)
y(1,39)                                             1 	(obj:0.000103637697532257)
y(1,41)                                             1 	(obj:0.00014957861582376)
y(1,43)                                             1 	(obj:0.00020510404192177)
y(1,45)                                             1 	(obj:7.3464100040359e-05)
y(1,50)                                             1 	(obj:-1.83441623710226e-06)
y(1,52)                                             1 	(obj:0.000162043559154205)
y(1,53)                                             1 	(obj:-0.00012002738708176)
y(1,55)                                             1 	(obj:0.000134020295991933)
y(1,57)                                             1 	(obj:8.21508988127494e-05)
y(1,58)                                             1 	(obj:8.14111623623474e-05)
y(1,59)                                             1 	(obj:6.35843608754036e-06)
y(1,60)                                             1 	(obj:-3.74372231941279e-05)
y(1,61)                                             1 	(obj:-7.23410322122167e-05)
y(1,64)                                             1 	(obj:5.61945297824633e-06)
y(2,1)                                              1 	(obj:-5.16007487626892e-05)
y(2,2)                                              1 	(obj:0.000190226588175176)
y(2,5)                                              1 	(obj:-4.4173206510976e-05)
y(2,6)                                              1 	(obj:4.91438699516216e-05)
y(2,10)                                             1 	(obj:2.73015914849548e-05)
y(2,12)                                             1 	(obj:0.000110646016504427)
y(2,14)                                             1 	(obj:0.000138600036520404)
y(2,15)                                             1 	(obj:0.000122217207809493)
y(2,20)                                             1 	(obj:7.8042108632405e-05)
y(2,21)                                             1 	(obj:4.29010209780012e-05)
y(2,23)                                             1 	(obj:0.000106797054412905)
y(2,24)                                             1 	(obj:9.28261578282259e-05)
y(2,30)                                             1 	(obj:0.000138901674838731)
y(2,31)                                             1 	(obj:0.000147863845701645)
y(2,32)                                             1 	(obj:-3.71884287182999e-05)
y(2,34)                                             1 	(obj:3.31515998109095e-05)
y(2,35)                                             1 	(obj:-3.81858775133615e-05)
y(2,37)                                             1 	(obj:-9.15880004791276e-06)
y(2,39)                                             1 	(obj:-1.17105004940959e-05)
y(2,41)                                             1 	(obj:-4.3554870639561e-06)
y(2,43)                                             1 	(obj:0.000178683495453085)
y(2,45)                                             1 	(obj:3.64597372422945e-06)
y(2,50)                                             1 	(obj:4.72459501868731e-05)
y(2,52)                                             1 	(obj:3.32457129448549e-06)
y(2,53)                                             1 	(obj:0.000192151763317039)
y(2,55)                                             1 	(obj:-5.5471509943774e-05)
y(2,57)                                             1 	(obj:-6.69130540733504e-05)
y(2,58)                                             1 	(obj:-1.39074178514824e-05)
y(2,59)                                             1 	(obj:7.21392485395018e-06)
y(2,60)                                             1 	(obj:6.32355807629928e-05)
y(2,61)                                             1 	(obj:7.05883731400413e-05)
y(2,64)                                             1 	(obj:-2.01925281305404e-05)
y(5,1)                                              1 	(obj:8.41644214283967e-05)
y(5,2)                                              1 	(obj:-4.4173206510976e-05)
y(5,5)                                              1 	(obj:0.000131496483736195)
y(5,6)                                              1 	(obj:6.17071070140852e-05)
y(5,10)                                             1 	(obj:4.86758702469801e-06)
y(5,12)                                             1 	(obj:-2.28699356001447e-05)
y(5,14)                                             1 	(obj:4.62962527320543e-05)
y(5,15)                                             1 	(obj:5.76181602297271e-05)
y(5,20)                                             1 	(obj:7.8004320437265e-05)
y(5,21)                                             1 	(obj:1.27169276964976e-05)
y(5,23)                                             1 	(obj:-7.37953071939296e-06)
y(5,24)                                             1 	(obj:-8.39434033415846e-06)
y(5,30)                                             1 	(obj:-4.31894515184871e-05)
y(5,31)                                             1 	(obj:-4.4027864309317e-05)
y(5,32)                                             1 	(obj:5.88525699710691e-05)
y(5,34)                                             1 	(obj:3.25490465166893e-05)
y(5,35)                                             1 	(obj:3.50992811190837e-05)
y(5,37)                                             1 	(obj:4.04573818910173e-05)
y(5,39)                                             1 	(obj:1.44806282665066e-06)
y(5,41)                                             1 	(obj:4.61700732938213e-05)
y(5,43)                                             1 	(obj:1.03823646528723e-06)
y(5,45)                                             1 	(obj:7.85883469804707e-05)
y(5,50)                                             1 	(obj:1.33453191484527e-05)
y(5,52)                                             1 	(obj:7.14917051793062e-05)
y(5,53)                                             1 	(obj:-5.76709680811989e-05)
y(5,55)                                             1 	(obj:7.37497782018737e-05)
y(5,57)                                             1 	(obj:-1.93600420006339e-05)
y(5,58)                                             1 	(obj:3.91171806671144e-05)
y(5,59)                                             1 	(obj:2.697929678841e-05)
y(5,60)                                             1 	(obj:-1.42540979920405e-05)
y(5,61)                                             1 	(obj:2.31016286086386e-05)
y(5,64)                                             1 	(obj:3.54749815027106e-05)
y(6,1)                                              1 	(obj:7.18290741404472e-05)
y(6,2)                                              1 	(obj:4.91438699516216e-05)
y(6,5)                                              1 	(obj:6.17071070140852e-05)
y(6,6)                                              1 	(obj:0.000405104755188245)
y(6,10)                                             1 	(obj:-6.63126932559396e-05)
y(6,12)                                             1 	(obj:9.14070009557628e-05)
y(6,14)                                             1 	(obj:0.000134505360187924)
y(6,15)                                             1 	(obj:0.000190160887123551)
y(6,20)                                             1 	(obj:0.000106564606533172)
y(6,21)                                             1 	(obj:9.36601298508202e-05)
y(6,23)                                             1 	(obj:5.9870628402804e-05)
y(6,24)                                             1 	(obj:0.000199604704101341)
y(6,30)                                             1 	(obj:1.03123317619367e-05)
y(6,31)                                             1 	(obj:9.49562987016786e-06)
y(6,32)                                             1 	(obj:0.000101064375727063)
y(6,34)                                             1 	(obj:4.47433474861108e-05)
y(6,35)                                             1 	(obj:7.16874650100157e-05)
y(6,37)                                             1 	(obj:8.91728979028935e-05)
y(6,39)                                             1 	(obj:6.42740115061171e-05)
y(6,41)                                             1 	(obj:0.000206096803507598)
y(6,43)                                             1 	(obj:0.000195991585679618)
y(6,45)                                             1 	(obj:0.000185736200627061)
y(6,50)                                             1 	(obj:2.94239333881385e-05)
y(6,52)                                             1 	(obj:0.00010271102183695)
y(6,53)                                             1 	(obj:3.21572045588983e-05)
y(6,55)                                             1 	(obj:0.000133856311254249)
y(6,57)                                             1 	(obj:0.000148481347844759)
y(6,58)                                             1 	(obj:7.64614130981483e-05)
y(6,59)                                             1 	(obj:1.8084733602322e-05)
y(6,60)                                             1 	(obj:4.70603564937746e-05)
y(6,61)                                             1 	(obj:0.000104363617417974)
y(6,64)                                             1 	(obj:1.43123134127384e-05)
y(10,1)                                             1 	(obj:-5.46502371188012e-05)
y(10,2)                                             1 	(obj:2.73015914849548e-05)
y(10,5)                                             1 	(obj:4.86758702469801e-06)
y(10,6)                                             1 	(obj:-6.63126932559396e-05)
y(10,10)                                            1 	(obj:0.000153856380452016)
y(10,12)                                            1 	(obj:1.88048342271919e-05)
y(10,14)                                            1 	(obj:4.48863809127143e-05)
y(10,15)                                            1 	(obj:-2.97748454444463e-05)
y(10,20)                                            1 	(obj:7.38978878485567e-06)
y(10,21)                                            1 	(obj:1.78125113611425e-05)
y(10,23)                                            1 	(obj:5.53637836743423e-06)
y(10,24)                                            1 	(obj:-0.000100302264964178)
y(10,30)                                            1 	(obj:2.2564125559239e-06)
y(10,31)                                            1 	(obj:3.75873350458882e-06)
y(10,32)                                            1 	(obj:-5.57204560697803e-05)
y(10,34)                                            1 	(obj:-9.82127899650248e-06)
y(10,35)                                            1 	(obj:-2.04988193465946e-05)
y(10,37)                                            1 	(obj:-3.24351350856174e-05)
y(10,39)                                            1 	(obj:-4.78936429631713e-05)
y(10,41)                                            1 	(obj:-8.71949001190656e-05)
y(10,43)                                            1 	(obj:-3.39514821700674e-05)
y(10,45)                                            1 	(obj:-4.19016890707643e-05)
y(10,50)                                            1 	(obj:1.6524612488381e-05)
