SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-5.500366e+00 | 5.688247e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1230 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.559042e+00 | 5.688247e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1349 |     - |    48M |   0 |2080 |2018 |4147 | 114 |  1 |   1 |   0 |-1.397757e+00 | 5.688247e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1603 |     - |    50M |   0 |2080 |2018 |4170 | 137 |  2 |   1 |   0 |-1.272760e+00 | 5.688247e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1733 |     - |    51M |   0 |2080 |2028 |4206 | 173 |  3 |  11 |   0 |-1.205308e+00 | 5.688247e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1834 |     - |    53M |   0 |2080 |2028 |4237 | 204 |  4 |  11 |   0 |-1.153224e+00 | 5.688247e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1952 |     - |    54M |   0 |2080 |2028 |4264 | 231 |  5 |  11 |   0 |-1.111340e+00 | 5.688247e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2071 |     - |    56M |   0 |2080 |2028 |4286 | 253 |  6 |  11 |   0 |-1.080226e+00 | 5.688247e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2132 |     - |    57M |   0 |2080 |2038 |4311 | 278 |  7 |  21 |   0 |-1.049239e+00 | 5.688247e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2259 |     - |    59M |   0 |2080 |2046 |4327 | 294 |  8 |  29 |   0 |-1.013885e+00 | 5.688247e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2373 |     - |    60M |   0 |2080 |2047 |4349 | 316 |  9 |  30 |   0 |-9.854858e-01 | 5.688247e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2551 |     - |    62M |   0 |2080 |2048 |4366 | 333 | 10 |  31 |   0 |-9.258851e-01 | 5.688247e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2692 |     - |    63M |   0 |2080 |2048 |4376 | 357 | 11 |  31 |   0 |-8.639456e-01 | 5.688247e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2900 |     - |    66M |   0 |2080 |2049 |4400 | 381 | 12 |  32 |   0 |-8.075613e-01 | 5.688247e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3070 |     - |    69M |   0 |2080 |2050 |4436 | 417 | 13 |  33 |   0 |-7.705143e-01 | 5.688247e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  3288 |     - |    72M |   0 |2080 |2060 |4461 | 442 | 14 |  43 |   0 |-7.330578e-01 | 5.688247e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3499 |     - |    73M |   0 |2080 |2060 |4490 | 471 | 15 |  43 |   0 |-6.892190e-01 | 5.688247e+00 |    Inf | unknown
  6.0s|     1 |     0 |  3746 |     - |    74M |   0 |2080 |2070 |4514 | 495 | 16 |  53 |   0 |-6.596767e-01 | 5.688247e+00 |    Inf | unknown
  6.0s|     1 |     0 |  3900 |     - |    75M |   0 |2080 |2071 |4528 | 517 | 17 |  54 |   0 |-6.174250e-01 | 5.688247e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4119 |     - |    77M |   0 |2080 |2072 |4547 | 536 | 18 |  55 |   0 |-5.788934e-01 | 5.688247e+00 |    Inf | unknown
