SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.918428e+00 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2019 |4033 |   0 |  0 |   2 |   0 | 0.000000e+00 | 8.852265e+00 |    Inf | unknown
  1.0s|     1 |     0 |   148 |     - |    47M |   0 |2080 |2019 |4033 |   0 |  0 |   2 |   0 | 3.317636e-01 | 8.852265e+00 |2568.24%| unknown
  2.0s|     1 |     0 |   226 |     - |    49M |   0 |2080 |2019 |4039 |   6 |  1 |   2 |   0 | 3.693160e-01 | 8.852265e+00 |2296.94%| unknown
  2.0s|     1 |     0 |   295 |     - |    49M |   0 |2080 |2019 |4044 |  11 |  2 |   2 |   0 | 4.068992e-01 | 8.852265e+00 |2075.54%| unknown
  2.0s|     1 |     0 |   359 |     - |    50M |   0 |2080 |2019 |4050 |  17 |  3 |   2 |   0 | 4.383477e-01 | 8.852265e+00 |1919.46%| unknown
  2.0s|     1 |     0 |   381 |     - |    50M |   0 |2080 |2019 |4053 |  20 |  4 |   2 |   0 | 4.496153e-01 | 8.852265e+00 |1868.85%| unknown
  2.0s|     1 |     0 |   481 |     - |    51M |   0 |2080 |2019 |4058 |  25 |  5 |   2 |   0 | 4.683207e-01 | 8.852265e+00 |1790.21%| unknown
  2.0s|     1 |     0 |   537 |     - |    51M |   0 |2080 |2019 |4063 |  30 |  6 |   2 |   0 | 4.855783e-01 | 8.852265e+00 |1723.04%| unknown
  2.0s|     1 |     0 |   652 |     - |    52M |   0 |2080 |2020 |4068 |  35 |  7 |   3 |   0 | 5.151834e-01 | 8.852265e+00 |1618.27%| unknown
  2.0s|     1 |     0 |   754 |     - |    52M |   0 |2080 |2023 |4072 |  39 |  8 |   6 |   0 | 5.410598e-01 | 8.852265e+00 |1536.10%| unknown
  2.0s|     1 |     0 |   798 |     - |    54M |   0 |2080 |2025 |4075 |  42 |  9 |   8 |   0 | 5.602902e-01 | 8.852265e+00 |1479.94%| unknown
  2.0s|     1 |     0 |   813 |     - |    54M |   0 |2080 |2025 |4079 |  46 | 10 |   8 |   0 | 5.661663e-01 | 8.852265e+00 |1463.55%| unknown
  2.0s|     1 |     0 |   880 |     - |    55M |   0 |2080 |2025 |4082 |  49 | 11 |   8 |   0 | 5.742224e-01 | 8.852265e+00 |1441.61%| unknown
  3.0s|     1 |     0 |   936 |     - |    55M |   0 |2080 |2025 |4088 |  55 | 12 |   8 |   0 | 6.012695e-01 | 8.852265e+00 |1372.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  1029 |     - |    55M |   0 |2080 |2025 |4093 |  60 | 13 |   8 |   0 | 6.256463e-01 | 8.852265e+00 |1314.90%| unknown
  3.0s|     1 |     0 |  1071 |     - |    56M |   0 |2080 |2025 |4098 |  65 | 14 |   8 |   0 | 6.388781e-01 | 8.852265e+00 |1285.60%| unknown
  3.0s|     1 |     0 |  1167 |     - |    56M |   0 |2080 |2025 |4103 |  70 | 15 |   8 |   0 | 6.554289e-01 | 8.852265e+00 |1250.61%| unknown
  3.0s|     1 |     0 |  1335 |     - |    57M |   0 |2080 |2025 |4111 |  78 | 16 |   8 |   0 | 6.907590e-01 | 8.852265e+00 |1181.53%| unknown
  3.0s|     1 |     0 |  1363 |     - |    58M |   0 |2080 |2025 |4119 |  86 | 17 |   8 |   0 | 7.223292e-01 | 8.852265e+00 |1125.52%| unknown
  3.0s|     1 |     0 |  1411 |     - |    58M |   0 |2080 |2025 |4126 |  93 | 18 |   8 |   0 | 7.366303e-01 | 8.852265e+00 |1101.72%| unknown
  3.0s|     1 |     0 |  1474 |     - |    59M |   0 |2080 |2031 |4133 | 100 | 19 |  14 |   0 | 7.651228e-01 | 8.852265e+00 |1056.97%| unknown
  3.0s|     1 |     0 |  1547 |     - |    59M |   0 |2080 |2039 |4141 | 108 | 20 |  22 |   0 | 7.952848e-01 | 8.852265e+00 |1013.09%| unknown
  3.0s|     1 |     0 |  1561 |     - |    60M |   0 |2080 |2045 |4143 | 110 | 21 |  28 |   0 | 8.017434e-01 | 8.852265e+00 |1004.13%| unknown
d 7.0s|     1 |     0 | 14746 |     - |conflict|   0 |2080 |2059 |4143 |   0 | 23 |  42 |   0 | 8.017434e-01 | 7.908840e+00 | 886.46%| unknown
  9.0s|     1 |     0 | 14746 |     - |    60M |   0 |2080 |2059 |4143 | 110 | 23 |  42 |   0 | 8.017434e-01 | 7.908840e+00 | 886.46%| unknown
  9.0s|     1 |     0 | 14749 |     - |    60M |   0 |2080 |2059 |4144 | 111 | 24 |  42 |   0 | 8.037337e-01 | 7.908840e+00 | 884.01%| unknown
  9.0s|     1 |     0 | 14750 |     - |    60M |   0 |2080 |2065 |4145 | 112 | 25 |  48 |   0 | 8.037500e-01 | 7.908840e+00 | 883.99%| unknown
 12.0s|     1 |     2 | 14750 |     - |    60M |   0 |2080 |2072 |4145 | 112 | 25 |  55 |  19 | 9.574313e-01 | 7.908840e+00 | 726.05%| unknown
d27.0s|    14 |    15 | 19394 |1371.5 |pscostdi|  13 |2080 |2073 |4163 |   0 |  1 |  62 | 256 | 1.540636e+00 | 6.625044e+00 | 330.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d46.0s|    26 |    27 | 24193 | 905.1 |adaptive|  13 |2080 |2073 |4182 |   0 |  1 |  62 | 437 | 1.666417e+00 | 6.320941e+00 | 279.31%| unknown
 68.0s|   100 |   101 | 60271 | 593.0 |    83M |  15 |2080 |2073 |4263 | 510 |  1 |  62 | 479 | 1.973166e+00 | 6.320941e+00 | 220.35%| unknown
d75.0s|   122 |   123 | 68438 | 552.7 |adaptive|  15 |2080 |2073 |4334 |   0 |  1 |  62 | 493 | 2.190184e+00 | 5.880646e+00 | 168.50%| unknown
  101s|   200 |   201 |101329 | 501.3 |   107M |  17 |2080 |2073 |4352 |1243 |  1 |  62 | 533 | 2.241495e+00 | 5.880646e+00 | 162.35%| unknown
  192s|   300 |   301 |249857 | 830.4 |   158M |  17 |2080 |2103 |4647 |2157 |  1 |  92 | 624 | 2.629593e+00 | 5.880646e+00 | 123.63%| unknown
L 252s|   387 |   329 |335362 | 864.8 |    rins|  28 |2080 |2134 |4674 |2950 |  2 | 123 | 670 | 2.849586e+00 | 5.622879e+00 |  97.32%| unknown
  267s|   400 |   342 |353032 | 880.9 |   181M |  28 |2080 |2137 |4650 |3231 |  1 | 126 | 682 | 2.860665e+00 | 5.622879e+00 |  96.56%| unknown
  351s|   500 |   382 |487137 | 973.1 |   209M |  28 |2080 |2175 |4732 |4060 |  0 | 164 | 743 | 2.878070e+00 | 5.622879e+00 |  95.37%|  14.08%
L 390s|   587 |   399 |545098 | 927.5 |    rins|  28 |2080 |2213 |4721 |4518 |  3 | 202 | 793 | 3.067841e+00 | 5.588774e+00 |  82.17%|  15.21%
  393s|   600 |   402 |554449 | 923.0 |   216M |  28 |2080 |2213 |4719 |4519 |  1 | 202 | 793 | 3.075217e+00 | 5.588774e+00 |  81.74%|  15.43%
  416s|   700 |   414 |586974 | 837.5 |   219M |  30 |2080 |2212 |4727 |5175 |  0 | 204 | 822 | 3.085937e+00 | 5.588774e+00 |  81.10%|  15.75%
L 430s|   790 |   425 |608046 | 768.7 |    rins|  32 |2080 |2181 |4733 |5528 |  1 | 224 | 844 | 3.230104e+00 | 5.556829e+00 |  72.03%|  16.23%
  430s|   800 |   427 |609116 | 760.4 |   222M |  32 |2080 |2181 |4731 |5528 |  0 | 224 | 844 | 3.230104e+00 | 5.556829e+00 |  72.03%|  16.24%
  437s|   900 |   425 |619358 | 687.2 |   222M |  32 |2080 |2182 |4726 |5529 |  1 | 225 | 878 | 3.230104e+00 | 5.556829e+00 |  72.03%|  16.36%
  503s|  1000 |   433 |716061 | 715.2 |   239M |  33 |2080 |2202 |4839 |6998 |  1 | 245 | 952 | 3.298740e+00 | 5.556829e+00 |  68.45%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|  1100 |   447 |751604 | 682.5 |   244M |  33 |2080 |2202 |4802 |7602 |  1 | 245 | 974 | 3.312124e+00 | 5.556829e+00 |  67.77%|  18.89%
L 531s|  1120 |   447 |754682 | 673.0 |    rins|  33 |2080 |2212 |4803 |7604 |  1 | 255 | 990 | 3.312124e+00 | 5.554702e+00 |  67.71%|  18.89%
  547s|  1200 |   455 |781279 | 650.3 |   245M |  33 |2080 |2221 |4707 |7705 |  0 | 264 |1008 | 3.335530e+00 | 5.554702e+00 |  66.53%|  19.40%
  578s|  1300 |   469 |830041 | 637.8 |   249M |  33 |2080 |2256 |4710 |8148 |  2 | 299 |1046 | 3.460175e+00 | 5.554702e+00 |  60.53%|  19.93%
  584s|  1400 |   459 |846212 | 603.8 |   249M |  35 |2080 |2263 |4717 |8162 |  0 | 306 |1051 | 3.460175e+00 | 5.554702e+00 |  60.53%|  19.93%
  614s|  1500 |   471 |890554 | 593.1 |   250M |  35 |2080 |2282 |4732 |8550 |  1 | 325 |1086 | 3.497592e+00 | 5.554702e+00 |  58.82%|  20.96%
  631s|  1600 |   467 |920047 | 574.4 |   250M |  35 |2080 |2299 |4737 |8603 |  1 | 342 |1106 | 3.497592e+00 | 5.554702e+00 |  58.82%|  21.02%
  695s|  1700 |   471 |  1035k| 608.5 |   254M |  35 |2080 |2314 |4837 |9430 |  1 | 357 |1154 | 3.529142e+00 | 5.554702e+00 |  57.40%|  22.16%
  746s|  1800 |   479 |  1110k| 616.2 |   267M |  35 |2080 |2324 |4678 |9903 |  2 | 369 |1201 | 3.644941e+00 | 5.554702e+00 |  52.39%|  23.42%
  762s|  1900 |   479 |  1139k| 599.1 |   267M |  35 |2080 |2341 |4655 |  10k|  0 | 386 |1225 | 3.663762e+00 | 5.554702e+00 |  51.61%|  23.76%
  783s|  2000 |   481 |  1168k| 583.9 |   267M |  35 |2080 |2360 |4669 |  10k|  0 | 408 |1261 | 3.663762e+00 | 5.554702e+00 |  51.61%|  23.76%
  829s|  2100 |   467 |  1236k| 588.4 |   269M |  35 |2080 |2379 |4783 |  10k|  0 | 427 |1314 | 3.665473e+00 | 5.554702e+00 |  51.54%|  24.29%
  857s|  2200 |   469 |  1286k| 584.2 |   269M |  35 |2080 |2395 |4793 |  10k|  0 | 444 |1341 | 3.692964e+00 | 5.554702e+00 |  50.41%|  25.35%
  875s|  2300 |   471 |  1314k| 571.2 |   271M |  36 |2080 |2403 |4794 |  10k|  0 | 452 |1357 | 3.692964e+00 | 5.554702e+00 |  50.41%|  25.46%
  929s|  2400 |   475 |  1389k| 578.7 |   278M |  36 |2080 |2428 |4861 |  11k|  1 | 480 |1420 | 3.725359e+00 | 5.554702e+00 |  49.11%|  26.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|  2500 |   475 |  1444k| 577.6 |   278M |  36 |2080 |2431 |4839 |  11k|  1 | 483 |1451 | 3.725359e+00 | 5.554702e+00 |  49.11%|  26.57%
 1032s|  2600 |   479 |  1542k| 592.9 |   288M |  36 |2080 |2484 |4869 |  11k|  1 | 536 |1528 | 3.782153e+00 | 5.554702e+00 |  46.87%|  27.23%
 1109s|  2700 |   465 |  1655k| 612.8 |   299M |  36 |2080 |2559 |4915 |  12k|  1 | 611 |1619 | 3.820573e+00 | 5.554702e+00 |  45.39%|  29.20%
 1156s|  2800 |   459 |  1729k| 617.5 |   299M |  36 |2080 |2596 |4984 |  12k|  0 | 648 |1674 | 3.832204e+00 | 5.554702e+00 |  44.95%|  30.36%
 1271s|  2900 |   413 |  1896k| 653.8 |   308M |  36 |2080 |2670 |4840 |  12k|  1 | 724 |1819 | 3.847840e+00 | 5.554702e+00 |  44.36%|  38.74%
 1396s|  3000 |   369 |  2079k| 693.0 |   323M |  36 |2080 |2726 |4931 |  13k|  0 | 783 |1969 | 3.893928e+00 | 5.554702e+00 |  42.65%|  44.91%
 1467s|  3100 |   355 |  2185k| 704.8 |   325M |  36 |2080 |2773 |4806 |  13k|  0 | 839 |2072 | 3.923058e+00 | 5.554702e+00 |  41.59%|  48.99%
 1539s|  3200 |   345 |  2290k| 715.7 |   326M |  36 |2080 |2826 |4854 |  14k|  1 | 904 |2206 | 3.932558e+00 | 5.554702e+00 |  41.25%|  51.06%
 1600s|  3300 |   339 |  2384k| 722.4 |   330M |  36 |2080 |2873 |4751 |  14k|  0 | 961 |2283 | 3.975994e+00 | 5.554702e+00 |  39.71%|  53.48%
 1679s|  3400 |   323 |  2504k| 736.3 |   330M |  36 |2080 |2899 |4741 |  14k|  0 |1000 |2371 | 3.991348e+00 | 5.554702e+00 |  39.17%|  58.41%
 1776s|  3500 |   299 |  2644k| 755.4 |   341M |  36 |2080 |2956 |4695 |  14k|  1 |1068 |2491 | 4.005080e+00 | 5.554702e+00 |  38.69%|  62.21%
 1865s|  3600 |   265 |  2785k| 773.5 |   336M |  36 |2080 |3063 |4623 |  14k|  1 |1182 |2642 | 4.061986e+00 | 5.554702e+00 |  36.75%|  65.63%
 1885s|  3700 |   287 |  2819k| 761.8 |   329M |  36 |2080 |3126 |4620 |  15k|  0 |1251 |2706 | 4.068482e+00 | 5.554702e+00 |  36.53%|  66.04%
*1888s|  3717 |   290 |  2824k| 759.8 |    LP  |  36 |2080 |3134 |4620 |  15k|  2 |1259 |2722 | 4.072094e+00 | 5.554333e+00 |  36.40%|  66.18%
 1893s|  3800 |   285 |  2835k| 746.1 |   329M |  36 |2080 |3165 |4616 |  15k|  0 |1290 |2763 | 4.076287e+00 | 5.554333e+00 |  36.26%|  66.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|  3900 |   299 |  2874k| 736.7 |   330M |  36 |2080 |3195 |4623 |  16k|  1 |1327 |2829 | 4.088207e+00 | 5.554333e+00 |  35.86%|  67.01%
 1938s|  4000 |   303 |  2910k| 727.4 |   332M |  36 |2080 |3212 |4626 |  16k|  1 |1352 |2883 | 4.093359e+00 | 5.554333e+00 |  35.69%|  67.47%
 1948s|  4100 |   315 |  2932k| 715.0 |   332M |  36 |2080 |3249 |4627 |  16k|  1 |1394 |2919 | 4.100339e+00 | 5.554333e+00 |  35.46%|  67.79%
 1961s|  4200 |   309 |  2955k| 703.5 |   334M |  36 |2080 |3323 |4433 |  17k|  0 |1478 |2993 | 4.105367e+00 | 5.554333e+00 |  35.29%|  68.21%
 1977s|  4300 |   307 |  2984k| 694.0 |   334M |  36 |2080 |3373 |4616 |  17k|  0 |1535 |3044 | 4.150096e+00 | 5.554333e+00 |  33.84%|  68.81%
 1996s|  4400 |   313 |  3014k| 684.9 |   336M |  36 |2080 |3541 |4633 |  17k|  1 |1711 |3132 | 4.184899e+00 | 5.554333e+00 |  32.72%|  69.46%
 2008s|  4500 |   321 |  3037k| 674.8 |   337M |  36 |2080 |3578 |4631 |  17k|  2 |1758 |3181 | 4.248043e+00 | 5.554333e+00 |  30.75%|  69.93%
 2020s|  4600 |   313 |  3059k| 664.9 |   338M |  36 |2080 |3624 |4633 |  18k|  0 |1805 |3228 | 4.270550e+00 | 5.554333e+00 |  30.06%|  70.11%
 2046s|  4700 |   307 |  3102k| 659.9 |   338M |  36 |2080 |3664 |4635 |  18k|  0 |1857 |3294 | 4.301033e+00 | 5.554333e+00 |  29.14%|  71.05%
 2079s|  4800 |   289 |  3158k| 657.8 |   339M |  36 |2080 |3715 |4601 |  18k|  0 |1916 |3359 | 4.313884e+00 | 5.554333e+00 |  28.75%|  71.79%
 2124s|  4900 |   273 |  3231k| 659.2 |   339M |  36 |2080 |3776 |4657 |  18k|  0 |1997 |3440 | 4.333727e+00 | 5.554333e+00 |  28.17%|  72.97%
 2187s|  5000 |   213 |  3350k| 669.9 |   340M |  36 |2080 |3807 |4936 |  18k|  0 |2054 |3493 | 4.439099e+00 | 5.554333e+00 |  25.12%|  77.52%
 2324s|  5100 |   139 |  3580k| 701.8 |   342M |  36 |2080 |3805 |4972 |  18k|  0 |2113 |3576 | 4.518120e+00 | 5.554333e+00 |  22.93%|  86.07%
 2406s|  5200 |   119 |  3720k| 715.4 |   349M |  36 |2080 |3824 |4976 |  19k|  1 |2168 |3623 | 4.541475e+00 | 5.554333e+00 |  22.30%|  90.72%
 2492s|  5300 |    89 |  3881k| 732.3 |   358M |  36 |2080 |3797 |4709 |  19k|  0 |2184 |3654 | 4.564305e+00 | 5.554333e+00 |  21.69%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|  5400 |    31 |  4003k| 741.2 |   359M |  36 |2080 |3782 |4594 |  19k|  1 |2208 |3687 | 4.638214e+00 | 5.554333e+00 |  19.75%|  98.10%
 2563s|  5500 |     5 |  4040k| 734.5 |   359M |  36 |2080 |3753 |4440 |  19k|  0 |2274 |3734 | 4.768169e+00 | 5.554333e+00 |  16.49%|  99.58%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2567.00
Solving Nodes      : 5523
Primal Bound       : +5.55433266402521e+00 (26 solutions)
Dual Bound         : +5.55433266402521e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     5.55433266402521
y(1,1)                                              1 	(obj:0.0085716078272693)
y(1,2)                                              1 	(obj:0.0041650720262073)
y(1,4)                                              1 	(obj:0.00697440244275848)
