SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q80.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.586932e+00 | 1.803322e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.586932e+00 | 1.645406e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.586932e+00 | 9.093568e-01 |    Inf | unknown
  0.0s|     1 |     0 |  1649 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.453717e-01 | 9.093568e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1736 |     - |    49M |   0 |2080 |2018 |4101 |  68 |  1 |   1 |   0 |-8.961095e-01 | 9.093568e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1865 |     - |    51M |   0 |2080 |2018 |4134 | 101 |  2 |   1 |   0 |-8.633755e-01 | 9.093568e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1952 |     - |    52M |   0 |2080 |2019 |4168 | 135 |  3 |   2 |   0 |-8.483072e-01 | 9.093568e-01 |    Inf | unknown
  1.0s|     1 |     0 |  2147 |     - |    54M |   0 |2080 |2020 |4193 | 160 |  4 |   3 |   0 |-8.264392e-01 | 9.093568e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2259 |     - |    55M |   0 |2080 |2021 |4254 | 221 |  5 |   4 |   0 |-8.097635e-01 | 9.093568e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2414 |     - |    59M |   0 |2080 |2031 |4275 | 242 |  6 |  14 |   0 |-7.918311e-01 | 9.093568e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2595 |     - |    60M |   0 |2080 |2032 |4304 | 271 |  7 |  15 |   0 |-7.701993e-01 | 9.093568e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2691 |     - |    60M |   0 |2080 |2033 |4358 | 325 |  8 |  16 |   0 |-7.556684e-01 | 9.093568e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2882 |     - |    62M |   0 |2080 |2034 |4384 | 351 |  9 |  17 |   0 |-7.376001e-01 | 9.093568e-01 |    Inf | unknown
  2.0s|     1 |     0 |  3140 |     - |    63M |   0 |2080 |2044 |4413 | 380 | 10 |  27 |   0 |-7.139972e-01 | 9.093568e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3232 |     - |    64M |   0 |2080 |2045 |4419 | 403 | 11 |  28 |   0 |-7.016548e-01 | 9.093568e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3473 |     - |    67M |   0 |2080 |2046 |4470 | 454 | 12 |  29 |   0 |-6.862068e-01 | 9.093568e-01 |    Inf | unknown
