SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q7.10B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.273399e-01 | 4.183371e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1639 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.536497e-01 | 4.183371e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1702 |     - |    49M |   0 |2080 |2027 |4058 |  25 |  1 |  10 |   0 |-2.491689e-01 | 4.183371e-01 |    Inf | unknown
r 1.0s|     1 |     0 |  1702 |     - |shifting|   0 |2080 |2027 |4058 |  25 |  1 |  10 |   0 |-2.491689e-01 | 2.891515e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1731 |     - |    50M |   0 |2080 |2027 |4075 |  42 |  2 |  10 |   0 |-2.469530e-01 | 2.891515e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1777 |     - |    52M |   0 |2080 |2028 |4087 |  54 |  3 |  11 |   0 |-2.437794e-01 | 2.891515e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1821 |     - |    54M |   0 |2080 |2028 |4097 |  64 |  4 |  11 |   0 |-2.407401e-01 | 2.891515e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1907 |     - |    55M |   0 |2080 |2029 |4112 |  79 |  5 |  12 |   0 |-2.369935e-01 | 2.891515e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1988 |     - |    58M |   0 |2080 |2038 |4126 |  93 |  6 |  21 |   0 |-2.337119e-01 | 2.891515e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2025 |     - |    59M |   0 |2080 |2038 |4140 | 107 |  7 |  21 |   0 |-2.317012e-01 | 2.891515e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2112 |     - |    60M |   0 |2080 |2039 |4164 | 131 |  8 |  22 |   0 |-2.281977e-01 | 2.891515e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2200 |     - |    62M |   0 |2080 |2040 |4185 | 152 |  9 |  23 |   0 |-2.260690e-01 | 2.891515e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2343 |     - |    63M |   0 |2080 |2040 |4210 | 177 | 10 |  23 |   0 |-2.217670e-01 | 2.891515e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2455 |     - |    65M |   0 |2080 |2040 |4228 | 196 | 11 |  23 |   0 |-2.193009e-01 | 2.891515e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2655 |     - |    67M |   0 |2080 |2040 |4257 | 225 | 12 |  23 |   0 |-2.139019e-01 | 2.891515e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2799 |     - |    70M |   0 |2080 |2041 |4282 | 250 | 13 |  24 |   0 |-2.099483e-01 | 2.891515e-01 |    Inf | unknown
