SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+01 | 8.302535e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+01 | 7.008156e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1412 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.751701e+01 | 7.008156e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1448 |     - |    49M |   0 |2080 |2018 |4111 |  78 |  1 |   1 |   0 |-2.669513e+01 | 7.008156e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1522 |     - |    50M |   0 |2080 |2019 |4146 | 113 |  2 |   2 |   0 |-2.527121e+01 | 7.008156e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1581 |     - |    53M |   0 |2080 |2019 |4168 | 135 |  3 |   2 |   0 |-2.469218e+01 | 7.008156e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1658 |     - |    56M |   0 |2080 |2019 |4188 | 155 |  4 |   2 |   0 |-2.386354e+01 | 7.008156e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1717 |     - |    58M |   0 |2080 |2022 |4204 | 171 |  5 |   5 |   0 |-2.304101e+01 | 7.008156e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1790 |     - |    62M |   0 |2080 |2022 |4225 | 192 |  6 |   5 |   0 |-2.253839e+01 | 7.008156e+01 |    Inf | unknown
  3.0s|     1 |     0 |  1908 |     - |    65M |   0 |2080 |2032 |4248 | 215 |  7 |  15 |   0 |-2.192756e+01 | 7.008156e+01 |    Inf | unknown
  3.0s|     1 |     0 |  1992 |     - |    67M |   0 |2080 |2033 |4272 | 239 |  8 |  16 |   0 |-2.119372e+01 | 7.008156e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2122 |     - |    67M |   0 |2080 |2033 |4293 | 260 |  9 |  16 |   0 |-2.061407e+01 | 7.008156e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2225 |     - |    69M |   0 |2080 |2043 |4311 | 278 | 10 |  26 |   0 |-2.010189e+01 | 7.008156e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2342 |     - |    71M |   0 |2080 |2053 |4289 | 302 | 11 |  36 |   0 |-1.921364e+01 | 7.008156e+01 |    Inf | unknown
  4.0s|     1 |     0 |  2462 |     - |    74M |   0 |2080 |2053 |4306 | 319 | 12 |  36 |   0 |-1.876100e+01 | 7.008156e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2619 |     - |    76M |   0 |2080 |2054 |4324 | 337 | 13 |  37 |   0 |-1.824042e+01 | 7.008156e+01 |    Inf | unknown
