SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q90.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.739071e+00 | 5.624910e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.739071e+00 | 4.666611e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.739071e+00 | 4.360056e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1110 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.650208e+00 | 4.360056e+00 |    Inf | unknown
r 0.0s|     1 |     0 |  1110 |     - |shifting|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.650208e+00 | 4.308031e+00 |    Inf | unknown
L 1.0s|     1 |     0 |  1110 |     - |undercov|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.650208e+00 | 3.248456e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1359 |     - |    47M |   0 |2080 |2017 |4207 | 174 |  1 |   0 |   0 |-2.312839e+00 | 3.248456e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1508 |     - |    49M |   0 |2080 |2027 |4288 | 255 |  2 |  10 |   0 |-2.181260e+00 | 3.248456e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1603 |     - |    51M |   0 |2080 |2027 |4335 | 302 |  3 |  10 |   0 |-2.093446e+00 | 3.248456e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1683 |     - |    52M |   0 |2080 |2035 |4361 | 328 |  4 |  18 |   0 |-2.033445e+00 | 3.248456e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1780 |     - |    53M |   0 |2080 |2035 |4392 | 359 |  5 |  18 |   0 |-1.973172e+00 | 3.248456e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1929 |     - |    54M |   0 |2080 |2045 |4421 | 388 |  6 |  28 |   0 |-1.900183e+00 | 3.248456e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2163 |     - |    55M |   0 |2080 |2053 |4469 | 436 |  7 |  36 |   0 |-1.821209e+00 | 3.248456e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2346 |     - |    56M |   0 |2080 |2053 |4501 | 468 |  8 |  36 |   0 |-1.764324e+00 | 3.248456e+00 |    Inf | unknown
  5.0s|     1 |     0 |  2528 |     - |    57M |   0 |2080 |2063 |4543 | 510 |  9 |  46 |   0 |-1.703396e+00 | 3.248456e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 5.0s|     1 |     0 |  2528 |     - |shifting|   0 |2080 |2063 |4543 | 510 |  9 |  46 |   0 |-1.703396e+00 | 3.209916e+00 |    Inf | unknown
