SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q0.60B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-5.437302e-02 |-1.916298e-02 | 183.74%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   1 |   0 |-5.437302e-02 |-2.167811e-02 | 150.82%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   4 |   0 |-5.437302e-02 |-2.338263e-02 | 132.54%| unknown
  0.0s|     1 |     0 |    87 |     - |  4022k |   0 | 136 | 121 | 241 |   0 |  0 |   4 |   0 |-2.791122e-02 |-2.338263e-02 |  19.37%| unknown
r 0.0s|     1 |     0 |    87 |     - |shifting|   0 | 136 | 121 | 241 |   0 |  0 |   4 |   0 |-2.791122e-02 |-2.646836e-02 |   5.45%| unknown
  0.0s|     1 |     0 |   107 |     - |  4060k |   0 | 136 | 121 | 244 |   3 |  1 |   4 |   0 |-2.767300e-02 |-2.646836e-02 |   4.55%| unknown
  0.0s|     1 |     0 |   107 |     - |  4063k |   0 | 136 | 121 | 214 |   3 |  1 |   4 |   0 |-2.767300e-02 |-2.646836e-02 |   4.55%| unknown
  0.0s|     1 |     0 |   112 |     - |  4103k |   0 | 136 | 121 | 216 |   5 |  2 |   4 |   0 |-2.753443e-02 |-2.646836e-02 |   4.03%| unknown
  0.0s|     1 |     0 |   125 |     - |  4181k |   0 | 136 | 122 | 218 |   7 |  3 |   5 |   0 |-2.740250e-02 |-2.646836e-02 |   3.53%| unknown
  0.0s|     1 |     0 |   130 |     - |  4202k |   0 | 136 | 122 | 222 |  11 |  4 |   5 |   0 |-2.738856e-02 |-2.646836e-02 |   3.48%| unknown
d 0.0s|     1 |     0 |   130 |     - |farkasdi|   0 | 136 | 107 | 222 |   0 |  6 |   5 |   0 |-2.738856e-02 |-2.738856e-02 |   0.00%| unknown
  0.0s|     1 |     0 |   130 |     - |  4205k |   0 | 136 | 107 | 222 |  11 |  6 |   5 |   0 |-2.738856e-02 |-2.738856e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -2.73885641553575e-02 (5 solutions)
Dual Bound         : -2.73885641553575e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0273885641553575
y(3,3)                                              1 	(obj:0.000250741177032746)
y(3,4)                                              1 	(obj:0.000213760967865271)
y(3,5)                                              1 	(obj:0.000203639702701507)
y(3,7)                                              1 	(obj:0.000212086594433718)
y(3,8)                                              1 	(obj:0.000137481977754376)
y(3,11)                                             1 	(obj:0.000185007356619187)
y(3,12)                                             1 	(obj:0.000209400562522121)
y(3,15)                                             1 	(obj:0.000161183121375413)
y(4,3)                                              1 	(obj:0.000213760967865271)
y(4,4)                                              1 	(obj:0.000209387937925231)
y(4,5)                                              1 	(obj:0.000188446442688949)
y(4,7)                                              1 	(obj:0.000182203796009405)
y(4,8)                                              1 	(obj:0.000114278520759614)
y(4,11)                                             1 	(obj:0.000164224169431229)
y(4,12)                                             1 	(obj:0.000185265330914798)
y(4,15)                                             1 	(obj:0.000146931561104157)
y(5,3)                                              1 	(obj:0.000203639702701507)
y(5,4)                                              1 	(obj:0.000188446442688949)
y(5,5)                                              1 	(obj:0.000181811231738824)
y(5,7)                                              1 	(obj:0.000173168367669955)
y(5,8)                                              1 	(obj:0.000109479733441995)
y(5,11)                                             1 	(obj:0.000156531135425774)
y(5,12)                                             1 	(obj:0.000176059999864327)
y(5,15)                                             1 	(obj:0.000135989189038477)
y(7,3)                                              1 	(obj:0.000212086594433718)
y(7,4)                                              1 	(obj:0.000182203796009405)
y(7,5)                                              1 	(obj:0.000173168367669955)
y(7,7)                                              1 	(obj:0.000191281710308688)
y(7,8)                                              1 	(obj:0.000114060776051782)
y(7,11)                                             1 	(obj:0.000152767072506752)
y(7,12)                                             1 	(obj:0.000180472945778626)
y(7,15)                                             1 	(obj:0.000131775538944935)
y(8,3)                                              1 	(obj:0.000137481977754376)
y(8,4)                                              1 	(obj:0.000114278520759614)
y(8,5)                                              1 	(obj:0.000109479733441995)
y(8,7)                                              1 	(obj:0.000114060776051782)
y(8,8)                                              1 	(obj:0.0001085363530277)
y(8,11)                                             1 	(obj:0.000110262131560582)
y(8,12)                                             1 	(obj:0.000116914818362637)
y(8,15)                                             1 	(obj:9.67964220851463e-05)
y(11,3)                                             1 	(obj:0.000185007356619187)
y(11,4)                                             1 	(obj:0.000164224169431229)
y(11,5)                                             1 	(obj:0.000156531135425774)
y(11,7)                                             1 	(obj:0.000152767072506752)
y(11,8)                                             1 	(obj:0.000110262131560582)
y(11,11)                                            1 	(obj:0.000167544259886652)
y(11,12)                                            1 	(obj:0.000167961583822512)
y(11,15)                                            1 	(obj:0.000148398755213354)
y(12,3)                                             1 	(obj:0.000209400562522121)
y(12,4)                                             1 	(obj:0.000185265330914798)
y(12,5)                                             1 	(obj:0.000176059999864327)
y(12,7)                                             1 	(obj:0.000180472945778626)
y(12,8)                                             1 	(obj:0.000116914818362637)
y(12,11)                                            1 	(obj:0.000167961583822512)
y(12,12)                                            1 	(obj:0.000204895521179004)
y(12,15)                                            1 	(obj:0.000149269053954944)
y(15,3)                                             1 	(obj:0.000161183121375413)
y(15,4)                                             1 	(obj:0.000146931561104157)
y(15,5)                                             1 	(obj:0.000135989189038477)
y(15,7)                                             1 	(obj:0.000131775538944935)
y(15,8)                                             1 	(obj:9.67964220851463e-05)
y(15,11)                                            1 	(obj:0.000148398755213354)
y(15,12)                                            1 	(obj:0.000149269053954944)
y(15,15)                                            1 	(obj:0.000145854739258129)
x(3)                                                1 	(obj:-0.00493050816941095)
x(4)                                                1 	(obj:-0.00490472021267984)
x(5)                                                1 	(obj:-0.0049991881091159)
x(7)                                                1 	(obj:-0.00580476967363632)
x(8)                                                1 	(obj:-0.00415615929074789)
x(11)                                               1 	(obj:-0.00540494202707922)
x(12)                                               1 	(obj:-0.0039347307922897)
x(15)                                               1 	(obj:-0.00356123406655778)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q0.60B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 9.60005e-05, abs.max = 0.00580477)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q0.60B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 124 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 0.000192001, abs.max = 0.00561349)
  Nonzeros         : 376 constraint, 420 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
