SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q5.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.740912e-02 |-9.645164e-03 | 391.53%| unknown
  0.0s|     1 |     0 |    76 |     - |  3753k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.755656e-02 |-9.645164e-03 |  82.02%| unknown
L 0.0s|     1 |     0 |    76 |     - |undercov|   0 | 136 | 121 | 217 |   0 |  0 |   0 |   0 |-1.755656e-02 |-1.226421e-02 |  43.15%| unknown
  0.0s|     1 |     0 |    76 |     - |  3761k |   0 | 136 | 121 | 217 |   0 |  0 |   0 |   0 |-1.755656e-02 |-1.226421e-02 |  43.15%| unknown
  0.0s|     1 |     0 |    76 |     - |  3761k |   0 | 136 | 121 | 192 |   0 |  0 |   0 |   0 |-1.755656e-02 |-1.226421e-02 |  43.15%| unknown
  0.0s|     1 |     0 |   108 |     - |  3785k |   0 | 136 | 121 | 201 |  14 |  1 |   0 |   0 |-1.394401e-02 |-1.226421e-02 |  13.70%| unknown
  0.0s|     1 |     0 |   108 |     - |  3788k |   0 | 136 | 121 | 185 |  14 |  1 |   0 |   0 |-1.394401e-02 |-1.226421e-02 |  13.70%| unknown
  0.0s|     1 |     0 |   124 |     - |  3808k |   0 | 136 | 121 | 192 |  21 |  2 |   0 |   0 |-1.293939e-02 |-1.226421e-02 |   5.51%| unknown
  0.0s|     1 |     0 |   131 |     - |  3809k |   0 | 136 | 121 | 162 |  21 |  2 |   1 |   0 |-1.227527e-02 |-1.226421e-02 |   0.09%| unknown
  0.0s|     1 |     0 |   131 |     - |  3811k |   0 | 136 | 121 | 146 |  21 |  2 |   1 |   0 |-1.227527e-02 |-1.226421e-02 |   0.09%| unknown
  0.0s|     1 |     0 |   132 |     - |  3825k |   0 | 136 | 121 | 133 |  23 |  3 |   1 |   0 |-1.226421e-02 |-1.226421e-02 |   0.00%| unknown
  0.0s|     1 |     0 |   132 |     - |  3825k |   0 | 136 | 121 | 133 |  23 |  3 |   1 |   0 |-1.226421e-02 |-1.226421e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -1.22642134697729e-02 (4 solutions)
Dual Bound         : -1.22642134697729e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0122642134697729
y(1,1)                                              1 	(obj:0.00156888670269452)
y(1,3)                                              1 	(obj:-0.000137759812897202)
y(1,7)                                              1 	(obj:0.000771820024105565)
y(1,10)                                             1 	(obj:0.000448728805492293)
y(1,11)                                             1 	(obj:7.12116642766021e-05)
y(1,14)                                             1 	(obj:-0.00068325805830642)
y(1,15)                                             1 	(obj:0.000619200955717924)
y(1,16)                                             1 	(obj:0.000787622265384511)
y(3,1)                                              1 	(obj:-0.000137759812897202)
y(3,3)                                              1 	(obj:0.00138532145853889)
y(3,7)                                              1 	(obj:0.000272209481644954)
y(3,10)                                             1 	(obj:0.000652463813036495)
y(3,11)                                             1 	(obj:0.000187052399971557)
y(3,14)                                             1 	(obj:0.000400139508575466)
y(3,15)                                             1 	(obj:0.000193466174648385)
y(3,16)                                             1 	(obj:0.000632146885704555)
y(7,1)                                              1 	(obj:0.000771820024105565)
y(7,3)                                              1 	(obj:0.000272209481644954)
y(7,7)                                              1 	(obj:0.000881478811882804)
y(7,10)                                             1 	(obj:0.000207012012583271)
y(7,11)                                             1 	(obj:0.000154990619204977)
y(7,14)                                             1 	(obj:-0.000413737356652873)
y(7,15)                                             1 	(obj:0.000585280399861541)
y(7,16)                                             1 	(obj:0.000553542703589779)
y(10,1)                                             1 	(obj:0.000448728805492293)
y(10,3)                                             1 	(obj:0.000652463813036495)
y(10,7)                                             1 	(obj:0.000207012012583271)
y(10,10)                                            1 	(obj:0.00119042391590118)
y(10,11)                                            1 	(obj:6.99914655436295e-05)
y(10,14)                                            1 	(obj:0.000183290781329656)
y(10,15)                                            1 	(obj:0.000138726504017673)
y(10,16)                                            1 	(obj:0.000728311936815497)
y(11,1)                                             1 	(obj:7.12116642766021e-05)
y(11,3)                                             1 	(obj:0.000187052399971557)
y(11,7)                                             1 	(obj:0.000154990619204977)
y(11,10)                                            1 	(obj:6.99914655436295e-05)
y(11,11)                                            1 	(obj:0.000533156128821862)
y(11,14)                                            1 	(obj:-1.29172329519476e-05)
y(11,15)                                            1 	(obj:7.88888095413585e-05)
y(11,16)                                            1 	(obj:0.000359192532098107)
y(14,1)                                             1 	(obj:-0.00068325805830642)
y(14,3)                                             1 	(obj:0.000400139508575466)
y(14,7)                                             1 	(obj:-0.000413737356652873)
y(14,10)                                            1 	(obj:0.000183290781329656)
y(14,11)                                            1 	(obj:-1.29172329519476e-05)
y(14,14)                                            1 	(obj:0.00172486550789652)
y(14,15)                                            1 	(obj:-0.000329262377492901)
y(14,16)                                            1 	(obj:-0.000672100927672849)
y(15,1)                                             1 	(obj:0.000619200955717924)
y(15,3)                                             1 	(obj:0.000193466174648385)
y(15,7)                                             1 	(obj:0.000585280399861541)
y(15,10)                                            1 	(obj:0.000138726504017673)
y(15,11)                                            1 	(obj:7.88888095413585e-05)
y(15,14)                                            1 	(obj:-0.000329262377492901)
y(15,15)                                            1 	(obj:0.000608911973522132)
y(15,16)                                            1 	(obj:0.000510953872533573)
y(16,1)                                             1 	(obj:0.000787622265384511)
y(16,3)                                             1 	(obj:0.000632146885704555)
y(16,7)                                             1 	(obj:0.000553542703589779)
y(16,10)                                            1 	(obj:0.000728311936815497)
y(16,11)                                            1 	(obj:0.000359192532098107)
y(16,14)                                            1 	(obj:-0.000672100927672849)
y(16,15)                                            1 	(obj:0.000510953872533573)
y(16,16)                                            1 	(obj:0.00155769721689099)
x(1)                                                1 	(obj:-0.00667286319447288)
x(3)                                                1 	(obj:-0.00434230035302338)
x(7)                                                1 	(obj:-0.00348984795828146)
x(10)                                               1 	(obj:-0.0045666940884271)
x(11)                                               1 	(obj:-0.00233757086924918)
x(14)                                               1 	(obj:0.000863377525571901)
x(15)                                               1 	(obj:-0.00517621098612854)
x(16)                                               1 	(obj:-0.00870726096131751)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q5.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 7.71863e-06, abs.max = 0.00903122)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q5.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 121 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 1.54373e-05, abs.max = 0.0123908)
  Nonzeros         : 376 constraint, 96 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
