SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.415842e+00 | 6.634551e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1213 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.816815e+00 | 6.634551e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1298 |     - |    49M |   0 |2080 |2018 |4140 | 107 |  1 |   1 |   0 |-1.662239e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1393 |     - |    50M |   0 |2080 |2018 |4172 | 139 |  2 |   1 |   0 |-1.575472e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1501 |     - |    52M |   0 |2080 |2028 |4200 | 167 |  3 |  11 |   0 |-1.497722e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1605 |     - |    54M |   0 |2080 |2028 |4231 | 198 |  4 |  11 |   0 |-1.425608e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1716 |     - |    55M |   0 |2080 |2028 |4261 | 228 |  5 |  11 |   0 |-1.374304e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1806 |     - |    57M |   0 |2080 |2028 |4287 | 254 |  6 |  11 |   0 |-1.341342e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1955 |     - |    59M |   0 |2080 |2028 |4313 | 280 |  7 |  11 |   0 |-1.285543e+00 | 6.634551e+00 |    Inf | unknown
  1.0s|     1 |     0 |  2137 |     - |    64M |   0 |2080 |2029 |4338 | 305 |  8 |  12 |   0 |-1.215018e+00 | 6.634551e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2319 |     - |    69M |   0 |2080 |2029 |4372 | 339 |  9 |  12 |   0 |-1.183219e+00 | 6.634551e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2571 |     - |    71M |   0 |2080 |2030 |4395 | 362 | 10 |  13 |   0 |-1.134089e+00 | 6.634551e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2713 |     - |    71M |   0 |2080 |2030 |4406 | 383 | 11 |  13 |   0 |-1.094122e+00 | 6.634551e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2816 |     - |    72M |   0 |2080 |2031 |4428 | 405 | 12 |  14 |   0 |-1.068659e+00 | 6.634551e+00 |    Inf | unknown
  3.0s|     1 |     0 |  3026 |     - |    75M |   0 |2080 |2032 |4451 | 428 | 13 |  15 |   0 |-1.037137e+00 | 6.634551e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3252 |     - |    77M |   0 |2080 |2042 |4479 | 456 | 14 |  25 |   0 |-1.002996e+00 | 6.634551e+00 |    Inf | unknown
