SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q10.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.603792e-01 | 7.364359e-01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.603792e-01 | 7.201243e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1334 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.704036e-01 | 7.201243e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1527 |     - |    48M |   0 |2080 |2017 |4139 | 106 |  1 |   0 |   0 |-2.282289e-01 | 7.201243e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1658 |     - |    50M |   0 |2080 |2017 |4183 | 150 |  2 |   0 |   0 |-2.101888e-01 | 7.201243e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1765 |     - |    52M |   0 |2080 |2018 |4212 | 179 |  3 |   1 |   0 |-2.013627e-01 | 7.201243e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1823 |     - |    53M |   0 |2080 |2019 |4243 | 210 |  4 |   2 |   0 |-1.953746e-01 | 7.201243e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1917 |     - |    54M |   0 |2080 |2020 |4269 | 236 |  5 |   3 |   0 |-1.870367e-01 | 7.201243e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2007 |     - |    56M |   0 |2080 |2020 |4293 | 260 |  6 |   3 |   0 |-1.834152e-01 | 7.201243e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2105 |     - |    58M |   0 |2080 |2030 |4323 | 290 |  7 |  13 |   0 |-1.789386e-01 | 7.201243e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2186 |     - |    62M |   0 |2080 |2031 |4344 | 311 |  8 |  14 |   0 |-1.694134e-01 | 7.201243e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2320 |     - |    63M |   0 |2080 |2031 |4378 | 345 |  9 |  14 |   0 |-1.635652e-01 | 7.201243e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2491 |     - |    64M |   0 |2080 |2031 |4412 | 379 | 10 |  14 |   0 |-1.568797e-01 | 7.201243e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2682 |     - |    65M |   0 |2080 |2031 |4413 | 396 | 11 |  14 |   0 |-1.513912e-01 | 7.201243e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2840 |     - |    68M |   0 |2080 |2032 |4432 | 415 | 12 |  15 |   0 |-1.466104e-01 | 7.201243e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2999 |     - |    69M |   0 |2080 |2042 |4458 | 441 | 13 |  25 |   0 |-1.413038e-01 | 7.201243e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3173 |     - |    71M |   0 |2080 |2043 |4481 | 464 | 14 |  26 |   0 |-1.378979e-01 | 7.201243e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3466 |     - |    72M |   0 |2080 |2043 |4500 | 483 | 15 |  26 |   0 |-1.332267e-01 | 7.201243e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3659 |     - |    75M |   0 |2080 |2052 |4522 | 505 | 16 |  35 |   0 |-1.286928e-01 | 7.201243e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3899 |     - |    78M |   0 |2080 |2052 |4533 | 527 | 17 |  35 |   0 |-1.220248e-01 | 7.201243e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4112 |     - |    79M |   0 |2080 |2053 |4555 | 549 | 18 |  36 |   0 |-1.164307e-01 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  4453 |     - |    82M |   0 |2080 |2053 |4581 | 575 | 19 |  36 |   0 |-1.078748e-01 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  4711 |     - |    87M |   0 |2080 |2054 |4601 | 595 | 20 |  37 |   0 |-1.045328e-01 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  4921 |     - |    87M |   0 |2080 |2055 |4614 | 608 | 21 |  38 |   0 |-1.012502e-01 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5048 |     - |    87M |   0 |2080 |2063 |4623 | 617 | 22 |  46 |   0 |-9.942537e-02 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5241 |     - |    87M |   0 |2080 |2063 |4614 | 625 | 23 |  46 |   0 |-9.691380e-02 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5331 |     - |    87M |   0 |2080 |2073 |4619 | 630 | 24 |  56 |   0 |-9.637780e-02 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5437 |     - |    87M |   0 |2080 |2073 |4627 | 638 | 25 |  56 |   0 |-9.565848e-02 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5554 |     - |    87M |   0 |2080 |2074 |4632 | 643 | 26 |  57 |   0 |-9.492587e-02 | 7.201243e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5687 |     - |    87M |   0 |2080 |2074 |4641 | 652 | 27 |  57 |   0 |-9.427988e-02 | 7.201243e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  5729 |     - |    87M |   0 |2080 |2084 |4647 | 658 | 28 |  67 |   0 |-9.418722e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5831 |     - |    87M |   0 |2080 |2084 |4614 | 662 | 29 |  67 |   0 |-9.391678e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5870 |     - |    87M |   0 |2080 |2085 |4655 | 703 | 30 |  68 |   0 |-9.384098e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5979 |     - |    87M |   0 |2080 |2085 |4664 | 712 | 31 |  68 |   0 |-9.345845e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  6071 |     - |    87M |   0 |2080 |2086 |4670 | 718 | 32 |  69 |   0 |-9.315203e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  6103 |     - |    87M |   0 |2080 |2086 |4674 | 722 | 33 |  69 |   0 |-9.309928e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  6142 |     - |    87M |   0 |2080 |2087 |4677 | 725 | 34 |  70 |   0 |-9.304537e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  6182 |     - |    87M |   0 |2080 |2088 |4652 | 728 | 35 |  71 |   0 |-9.301182e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  6204 |     - |    87M |   0 |2080 |2092 |4653 | 729 | 36 |  75 |   0 |-9.300005e-02 | 7.201243e-01 |    Inf | unknown
  6.0s|     1 |     0 |  6211 |     - |    87M |   0 |2080 |2092 |4654 | 730 | 37 |  75 |   0 |-9.299686e-02 | 7.201243e-01 |    Inf | unknown
  7.0s|     1 |     0 |  6213 |     - |    87M |   0 |2080 |2092 |4655 | 731 | 38 |  75 |   0 |-9.299623e-02 | 7.201243e-01 |    Inf | unknown
  7.0s|     1 |     0 |  6215 |     - |    87M |   0 |2080 |2093 |4656 | 732 | 39 |  76 |   0 |-9.299275e-02 | 7.201243e-01 |    Inf | unknown
  7.0s|     1 |     0 |  6217 |     - |    88M |   0 |2080 |2094 |4657 | 733 | 40 |  77 |   0 |-9.299125e-02 | 7.201243e-01 |    Inf | unknown
d 8.0s|     1 |     0 | 11669 |     - |farkasdi|   0 |2080 |2104 |4657 |   0 | 42 |  87 |   0 |-9.299125e-02 | 5.258606e-01 |    Inf | unknown
  9.0s|     1 |     0 | 19146 |     - |    88M |   0 |2080 |2104 |4657 | 733 | 42 |  87 |   0 |-9.299125e-02 | 5.258606e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 19154 |     - |    88M |   0 |2080 |2105 |4659 | 735 | 43 |  88 |   0 |-9.298532e-02 | 5.258606e-01 |    Inf | unknown
  9.0s|     1 |     0 | 19196 |     - |    88M |   0 |2080 |2106 |4621 | 738 | 44 |  89 |   0 |-9.296191e-02 | 5.258606e-01 |    Inf | unknown
 11.0s|     1 |     2 | 19196 |     - |    88M |   0 |2080 |2107 |4621 | 738 | 44 |  90 |  19 |-7.893389e-02 | 5.258606e-01 |    Inf | unknown
*30.0s|    27 |    26 | 25919 | 755.8 |    LP  |  26 |2080 |2107 |4874 |1041 |  1 |  90 | 242 |-7.893389e-02 | 3.334396e-01 |    Inf | unknown
*30.0s|    37 |    25 | 26256 | 555.3 |    LP  |  29 |2080 |2107 |4885 |1052 |  1 |  90 | 242 |-7.893389e-02 | 3.300643e-01 |    Inf | unknown
*30.0s|    46 |    29 | 26605 | 452.0 |    LP  |  29 |2080 |2107 |4887 |1061 |  1 |  90 | 242 |-7.893389e-02 | 3.241621e-01 |    Inf | unknown
 37.0s|   100 |    65 | 43635 | 377.5 |   105M |  29 |2080 |2107 |4909 |1632 |  1 |  90 | 271 | 1.432500e-02 | 3.241621e-01 |2162.91%| unknown
o39.0s|   111 |    76 | 50866 | 405.4 |objpscos|  29 |2080 |2107 |5006 |1758 |  1 |  90 | 271 | 1.432500e-02 | 3.237456e-01 |2160.00%| unknown
*45.0s|   157 |   100 | 60952 | 350.5 |    LP  |  29 |2080 |2112 |4972 |2045 |  1 |  95 | 282 | 1.432500e-02 | 3.169042e-01 |2112.25%| unknown
*45.0s|   159 |   100 | 61025 | 346.6 |    LP  |  29 |2080 |2112 |4974 |2047 |  1 |  95 | 282 | 1.432500e-02 | 3.159323e-01 |2105.46%| unknown
 53.0s|   200 |   123 | 74886 | 344.8 |   114M |  29 |2080 |2112 |5011 |2622 |  1 |  95 | 298 | 3.705109e-02 | 3.159323e-01 | 752.69%| unknown
*61.0s|   250 |   147 | 90149 | 336.9 |    LP  |  29 |2080 |2112 |5135 |3090 |  2 |  95 | 314 | 3.705109e-02 | 3.149319e-01 | 749.99%| unknown
*64.0s|   260 |   153 | 95515 | 344.6 |    LP  |  29 |2080 |2112 |5148 |3283 |  2 |  95 | 314 | 5.148705e-02 | 3.145321e-01 | 510.90%| unknown
*64.0s|   265 |   144 | 95854 | 339.3 |    LP  |  29 |2080 |2112 |5142 |3286 |  2 |  95 | 314 | 5.148705e-02 | 3.096285e-01 | 501.37%| unknown
 74.0s|   300 |   159 |125330 | 398.2 |   129M |  29 |2080 |2116 |5056 |3683 |  4 |  99 | 348 | 5.789370e-02 | 3.096285e-01 | 434.82%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*78.0s|   372 |   181 |142098 | 366.1 |    LP  |  29 |2080 |2124 |5127 |3826 |  2 | 107 | 364 | 5.789370e-02 | 3.092169e-01 | 434.11%|  13.04%
*78.0s|   377 |   178 |142304 | 361.8 |    LP  |  29 |2080 |2124 |5126 |3827 |  1 | 107 | 364 | 5.789370e-02 | 3.083880e-01 | 432.68%|  13.06%
*78.0s|   386 |   179 |142842 | 354.7 |    LP  |  29 |2080 |2124 |5130 |3833 |  2 | 107 | 364 | 5.789370e-02 | 3.082446e-01 | 432.43%|  13.09%
*79.0s|   391 |   176 |143127 | 350.9 |    LP  |  29 |2080 |2119 |5129 |3833 |  2 | 107 | 364 | 5.789370e-02 | 3.058700e-01 | 428.33%|  13.10%
*79.0s|   392 |   169 |143152 | 350.1 |    LP  |  29 |2080 |2119 |5129 |3833 |  2 | 107 | 364 | 5.789370e-02 | 3.018082e-01 | 421.31%|  13.20%
 79.0s|   400 |   171 |143391 | 343.7 |   132M |  29 |2080 |2119 |5130 |3834 |  2 | 107 | 364 | 5.789370e-02 | 3.018082e-01 | 421.31%|  13.22%
*79.0s|   401 |   167 |143418 | 342.9 |    LP  |  29 |2080 |2119 |5130 |3834 |  2 | 107 | 364 | 5.789370e-02 | 2.987900e-01 | 416.10%|  13.22%
*79.0s|   402 |   165 |143421 | 342.0 |    LP  |  29 |2080 |2119 |5130 |3834 |  2 | 107 | 364 | 5.789370e-02 | 2.983625e-01 | 415.36%|  13.23%
