SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q7.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.906837e-01 | 4.262052e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1535 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.752243e-01 | 4.262052e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1609 |     - |    49M |   0 |2080 |2027 |4062 |  29 |  1 |  10 |   0 |-2.671291e-01 | 4.262052e-01 |    Inf | unknown
r 1.0s|     1 |     0 |  1609 |     - |shifting|   0 |2080 |2027 |4062 |  29 |  1 |  10 |   0 |-2.671291e-01 | 3.168302e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1664 |     - |    52M |   0 |2080 |2027 |4084 |  51 |  2 |  10 |   0 |-2.633193e-01 | 3.168302e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1707 |     - |    53M |   0 |2080 |2028 |4101 |  68 |  3 |  11 |   0 |-2.606363e-01 | 3.168302e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1771 |     - |    53M |   0 |2080 |2029 |4123 |  90 |  4 |  12 |   0 |-2.573248e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1829 |     - |    55M |   0 |2080 |2030 |4135 | 102 |  5 |  13 |   0 |-2.546438e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1904 |     - |    56M |   0 |2080 |2040 |4149 | 116 |  6 |  23 |   0 |-2.519840e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1940 |     - |    58M |   0 |2080 |2040 |4163 | 130 |  7 |  23 |   0 |-2.502628e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2001 |     - |    60M |   0 |2080 |2041 |4177 | 144 |  8 |  24 |   0 |-2.472398e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2082 |     - |    61M |   0 |2080 |2051 |4195 | 162 |  9 |  34 |   0 |-2.446880e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2208 |     - |    62M |   0 |2080 |2061 |4218 | 185 | 10 |  44 |   0 |-2.397184e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2288 |     - |    63M |   0 |2080 |2062 |4235 | 202 | 11 |  45 |   0 |-2.370207e-01 | 3.168302e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2453 |     - |    63M |   0 |2080 |2063 |4262 | 229 | 12 |  46 |   0 |-2.282712e-01 | 3.168302e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2550 |     - |    65M |   0 |2080 |2064 |4277 | 244 | 13 |  47 |   0 |-2.260864e-01 | 3.168302e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2681 |     - |    67M |   0 |2080 |2065 |4298 | 265 | 14 |  48 |   0 |-2.219431e-01 | 3.168302e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2806 |     - |    69M |   0 |2080 |2065 |4320 | 287 | 15 |  48 |   0 |-2.187453e-01 | 3.168302e-01 |    Inf | unknown
