SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q100.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 8.230416e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 6.957650e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1506 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.799629e+00 | 6.957650e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1551 |     - |    49M |   0 |2080 |2018 |4109 |  76 |  1 |   1 |   0 |-2.701795e+00 | 6.957650e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1610 |     - |    50M |   0 |2080 |2018 |4140 | 107 |  2 |   1 |   0 |-2.565477e+00 | 6.957650e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1664 |     - |    51M |   0 |2080 |2018 |4152 | 119 |  3 |   1 |   0 |-2.486475e+00 | 6.957650e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1726 |     - |    52M |   0 |2080 |2018 |4168 | 135 |  4 |   1 |   0 |-2.409944e+00 | 6.957650e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2003 |     - |    56M |   0 |2080 |2018 |4188 | 155 |  5 |   1 |   0 |-2.322275e+00 | 6.957650e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2062 |     - |    57M |   0 |2080 |2019 |4211 | 178 |  6 |   2 |   0 |-2.278333e+00 | 6.957650e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2138 |     - |    59M |   0 |2080 |2029 |4228 | 195 |  7 |  12 |   0 |-2.224487e+00 | 6.957650e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2187 |     - |    60M |   0 |2080 |2029 |4242 | 209 |  8 |  12 |   0 |-2.190999e+00 | 6.957650e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2243 |     - |    61M |   0 |2080 |2029 |4260 | 227 |  9 |  12 |   0 |-2.133862e+00 | 6.957650e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2325 |     - |    63M |   0 |2080 |2029 |4277 | 244 | 10 |  12 |   0 |-2.087186e+00 | 6.957650e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2396 |     - |    64M |   0 |2080 |2039 |4244 | 260 | 11 |  22 |   0 |-2.041476e+00 | 6.957650e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2468 |     - |    66M |   0 |2080 |2049 |4262 | 278 | 12 |  32 |   0 |-2.008684e+00 | 6.957650e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2562 |     - |    67M |   0 |2080 |2058 |4280 | 296 | 13 |  41 |   0 |-1.968847e+00 | 6.957650e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2662 |     - |    68M |   0 |2080 |2059 |4298 | 314 | 14 |  42 |   0 |-1.932999e+00 | 6.957650e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2759 |     - |    70M |   0 |2080 |2069 |4317 | 333 | 15 |  52 |   0 |-1.908622e+00 | 6.957650e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2910 |     - |    71M |   0 |2080 |2069 |4335 | 351 | 16 |  52 |   0 |-1.866088e+00 | 6.957650e+00 |    Inf | unknown
  4.0s|     1 |     0 |  3044 |     - |    73M |   0 |2080 |2070 |4339 | 366 | 17 |  53 |   0 |-1.830271e+00 | 6.957650e+00 |    Inf | unknown
