SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q500.00B12.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 1.087241e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 1.021912e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 5.110394e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1021 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.213989e+01 | 5.110394e+00 |    Inf | unknown
r 0.0s|     1 |     0 |  1021 |     - |shifting|   0 |2080 |2023 |4033 |   0 |  0 |   6 |   0 |-1.213989e+01 | 3.216231e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1378 |     - |    48M |   0 |2080 |2023 |4365 | 332 |  1 |   6 |   0 |-7.463473e+00 | 3.216231e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1529 |     - |    49M |   0 |2080 |2023 |4455 | 422 |  2 |   6 |   0 |-6.759443e+00 | 3.216231e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1590 |     - |    50M |   0 |2080 |2023 |4468 | 435 |  3 |   6 |   0 |-6.465550e+00 | 3.216231e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1644 |     - |    52M |   0 |2080 |2023 |4493 | 460 |  4 |   6 |   0 |-6.310401e+00 | 3.216231e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1692 |     - |    53M |   0 |2080 |2023 |4504 | 471 |  5 |   6 |   0 |-6.227252e+00 | 3.216231e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1719 |     - |    54M |   0 |2080 |2023 |4523 | 490 |  6 |   6 |   0 |-6.199480e+00 | 3.216231e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1736 |     - |    55M |   0 |2080 |2028 |4529 | 496 |  7 |  11 |   0 |-6.176743e+00 | 3.216231e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1765 |     - |    56M |   0 |2080 |2028 |4534 | 501 |  8 |  11 |   0 |-6.101394e+00 | 3.216231e+00 |    Inf | unknown
  4.0s|     1 |     0 |  1813 |     - |    57M |   0 |2080 |2028 |4551 | 518 |  9 |  11 |   0 |-5.997618e+00 | 3.216231e+00 |    Inf | unknown
  4.0s|     1 |     0 |  1865 |     - |    58M |   0 |2080 |2028 |4556 | 523 | 10 |  11 |   0 |-5.955500e+00 | 3.216231e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  1875 |     - |    59M |   0 |2080 |2028 |4547 | 527 | 11 |  11 |   0 |-5.952258e+00 | 3.216231e+00 |    Inf | unknown
  5.0s|     1 |     0 |  1902 |     - |    60M |   0 |2080 |2028 |4549 | 529 | 12 |  11 |   0 |-5.939140e+00 | 3.216231e+00 |    Inf | unknown
  5.0s|     1 |     0 |  1926 |     - |    61M |   0 |2080 |2028 |4556 | 536 | 13 |  11 |   0 |-5.933437e+00 | 3.216231e+00 |    Inf | unknown
  6.0s|     1 |     0 |  1954 |     - |    63M |   0 |2080 |2032 |4563 | 543 | 14 |  15 |   0 |-5.925896e+00 | 3.216231e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2000 |     - |    63M |   0 |2080 |2032 |4566 | 546 | 15 |  15 |   0 |-5.907845e+00 | 3.216231e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2049 |     - |    64M |   0 |2080 |2032 |4567 | 547 | 16 |  15 |   0 |-5.901151e+00 | 3.216231e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2102 |     - |    65M |   0 |2080 |2032 |4560 | 550 | 17 |  15 |   0 |-5.882334e+00 | 3.216231e+00 |    Inf | unknown
  7.0s|     1 |     0 |  2128 |     - |    66M |   0 |2080 |2032 |4563 | 553 | 18 |  15 |   0 |-5.873197e+00 | 3.216231e+00 |    Inf | unknown
  7.0s|     1 |     0 |  2165 |     - |    67M |   0 |2080 |2032 |4567 | 557 | 19 |  15 |   0 |-5.859845e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2188 |     - |    69M |   0 |2080 |2033 |4569 | 559 | 20 |  16 |   0 |-5.840092e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2214 |     - |    69M |   0 |2080 |2034 |4573 | 563 | 21 |  17 |   0 |-5.834707e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2236 |     - |    69M |   0 |2080 |2034 |4574 | 564 | 22 |  17 |   0 |-5.831995e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2245 |     - |    69M |   0 |2080 |2034 |4563 | 565 | 23 |  17 |   0 |-5.831031e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2256 |     - |    69M |   0 |2080 |2034 |4564 | 566 | 24 |  17 |   0 |-5.828379e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2267 |     - |    69M |   0 |2080 |2034 |4566 | 568 | 25 |  17 |   0 |-5.826963e+00 | 3.216231e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  2286 |     - |    69M |   0 |2080 |2035 |4567 | 569 | 26 |  18 |   0 |-5.824691e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2298 |     - |    69M |   0 |2080 |2036 |4568 | 570 | 27 |  19 |   0 |-5.823142e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2309 |     - |    69M |   0 |2080 |2041 |4569 | 571 | 28 |  24 |   0 |-5.820244e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2310 |     - |    69M |   0 |2080 |2041 |4555 | 572 | 29 |  24 |   0 |-5.820092e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2314 |     - |    69M |   0 |2080 |2046 |4556 | 573 | 30 |  29 |   0 |-5.818141e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2317 |     - |    69M |   0 |2080 |2046 |4557 | 574 | 31 |  29 |   0 |-5.817081e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2322 |     - |    69M |   0 |2080 |2046 |4558 | 575 | 32 |  29 |   0 |-5.816612e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2336 |     - |    69M |   0 |2080 |2046 |4559 | 576 | 33 |  29 |   0 |-5.813535e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2349 |     - |    69M |   0 |2080 |2046 |4561 | 578 | 34 |  29 |   0 |-5.812985e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2350 |     - |    69M |   0 |2080 |2046 |4554 | 579 | 35 |  29 |   0 |-5.812924e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2359 |     - |    69M |   0 |2080 |2046 |4555 | 580 | 36 |  29 |   0 |-5.811712e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2362 |     - |    69M |   0 |2080 |2046 |4556 | 581 | 37 |  29 |   0 |-5.811693e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2370 |     - |    69M |   0 |2080 |2046 |4557 | 582 | 38 |  29 |   0 |-5.811555e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2375 |     - |    69M |   0 |2080 |2046 |4558 | 583 | 39 |  29 |   0 |-5.811459e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2376 |     - |    69M |   0 |2080 |2052 |4559 | 584 | 40 |  35 |   0 |-5.811436e+00 | 3.216231e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  2396 |     - |    69M |   0 |2080 |2052 |4556 | 587 | 41 |  35 |   0 |-5.810137e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2399 |     - |    69M |   0 |2080 |2052 |4557 | 588 | 42 |  35 |   0 |-5.809939e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2401 |     - |    69M |   0 |2080 |2052 |4558 | 589 | 43 |  35 |   0 |-5.809551e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2402 |     - |    69M |   0 |2080 |2052 |4559 | 590 | 44 |  35 |   0 |-5.809543e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2408 |     - |    69M |   0 |2080 |2052 |4560 | 591 | 45 |  35 |   0 |-5.809363e+00 | 3.216231e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2423 |     - |    69M |   0 |2080 |2058 |4561 | 592 | 46 |  41 |   0 |-5.808678e+00 | 3.216231e+00 |    Inf | unknown
d 8.0s|     1 |     0 |  4462 |     - |farkasdi|   0 |2080 |2063 |4561 |   0 | 48 |  46 |   0 |-5.808678e+00 | 3.101929e+00 |    Inf | unknown
  9.0s|     1 |     0 |  4977 |     - |    70M |   0 |2080 |2063 |4561 | 592 | 48 |  46 |   0 |-5.808678e+00 | 3.101929e+00 |    Inf | unknown
 10.0s|     1 |     2 |  4977 |     - |    70M |   0 |2080 |2063 |4561 | 592 | 50 |  46 |  19 |-4.869219e+00 | 3.101929e+00 |    Inf | unknown
*22.0s|    52 |    47 |  8197 | 113.2 |strongbr|  36 |2080 |2088 |4730 | 802 |  3 |  71 | 796 |-4.647641e+00 | 3.053899e+00 |    Inf | unknown
*22.0s|    52 |    47 |  8271 | 114.7 |strongbr|  36 |2080 |2106 |4731 | 803 | 10 |  89 | 813 |-4.647641e+00 | 3.042189e+00 |    Inf | unknown
*23.0s|    69 |    58 |  8737 |  92.9 |    LP  |  36 |2080 |2075 |4737 | 813 |  1 |  89 | 878 |-4.647641e+00 | 2.846476e+00 |    Inf | unknown
 23.0s|   100 |    69 |  9492 |  71.4 |    81M |  40 |2080 |2075 |4735 | 825 |  2 |  89 | 878 |-4.647641e+00 | 2.846476e+00 |    Inf | unknown
 26.0s|   200 |   117 | 12092 |  48.6 |    89M |  55 |2080 |2110 |4762 | 905 |  2 | 124 | 906 |-4.647641e+00 | 2.846476e+00 |    Inf | unknown
*27.0s|   222 |   114 | 12782 |  46.9 |    LP  |  55 |2080 |2117 |4743 | 922 |  2 | 131 | 919 |-4.647641e+00 | 2.773790e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|   300 |   164 | 16728 |  47.8 |    95M |  55 |2080 |2117 |4761 |1137 |  2 | 131 | 942 |-3.394694e+00 | 2.773790e+00 |    Inf | unknown
 29.0s|   400 |   210 | 19031 |  41.6 |   102M |  55 |2080 |2130 |4735 |1182 |  1 | 144 | 942 |-3.394694e+00 | 2.773790e+00 |    Inf | unknown
 32.0s|   500 |   274 | 23279 |  41.8 |   108M |  55 |2080 |2150 |4808 |1352 |  1 | 164 | 966 |-3.068272e+00 | 2.773790e+00 |    Inf | unknown
 35.0s|   600 |   348 | 28599 |  43.7 |   114M |  55 |2080 |2163 |4770 |1596 |  1 | 177 | 992 |-2.951462e+00 | 2.773790e+00 |    Inf | unknown
 38.0s|   700 |   426 | 33118 |  43.9 |   118M |  55 |2080 |2163 |4732 |1794 |  2 | 177 |1014 |-2.449615e+00 | 2.773790e+00 |    Inf | unknown
 40.0s|   800 |   494 | 37624 |  44.1 |   125M |  55 |2080 |2171 |4834 |1906 |  2 | 185 |1026 |-2.449615e+00 | 2.773790e+00 |    Inf | unknown
 44.0s|   900 |   546 | 42156 |  44.2 |   135M |  55 |2080 |2175 |4870 |2143 |  0 | 189 |1045 |-2.446628e+00 | 2.773790e+00 |    Inf | unknown
 48.0s|  1000 |   600 | 48233 |  45.9 |   140M |  55 |2080 |2187 |4771 |2529 |  0 | 201 |1089 |-2.348983e+00 | 2.773790e+00 |    Inf | unknown
 51.0s|  1100 |   660 | 53416 |  46.4 |   143M |  55 |2080 |2187 |4831 |2810 |  1 | 201 |1109 |-2.275961e+00 | 2.773790e+00 |    Inf | unknown
 53.0s|  1200 |   742 | 58670 |  46.9 |   145M |  55 |2080 |2202 |4870 |2981 |  4 | 216 |1128 |-2.174443e+00 | 2.773790e+00 |    Inf | unknown
 58.0s|  1300 |   786 | 64470 |  47.8 |   160M |  55 |2080 |2221 |4922 |3188 |  1 | 235 |1176 |-2.174443e+00 | 2.773790e+00 |    Inf | unknown
 61.0s|  1400 |   810 | 71340 |  49.3 |   164M |  55 |2080 |2234 |4893 |3313 |  0 | 248 |1223 |-2.174443e+00 | 2.773790e+00 |    Inf | unknown
 64.0s|  1500 |   854 | 77689 |  50.2 |   167M |  55 |2080 |2240 |4874 |3485 |  1 | 255 |1260 |-2.073725e+00 | 2.773790e+00 |    Inf | unknown
*66.0s|  1581 |   793 | 83116 |  51.1 |    LP  |  55 |2080 |2230 |4875 |3545 |  1 | 261 |1290 |-2.062234e+00 | 2.638624e+00 |    Inf | unknown
 66.0s|  1600 |   796 | 84541 |  51.4 |   169M |  55 |2080 |2234 |4882 |3591 |  1 | 265 |1299 |-2.062234e+00 | 2.638624e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*69.0s|  1670 |   788 | 92703 |  54.1 |    LP  |  55 |2080 |2205 |4748 |3797 |  2 | 318 |1327 |-1.976684e+00 | 2.570648e+00 |    Inf | unknown
 70.0s|  1700 |   784 | 94252 |  54.0 |   176M |  55 |2080 |2213 |   0 |3819 |  0 | 326 |1344 |-1.976684e+00 | 2.570648e+00 |    Inf | unknown
 74.0s|  1800 |   824 |102497 |  55.6 |   179M |  55 |2080 |2230 |4943 |4073 |  3 | 344 |1388 |-1.622301e+00 | 2.570648e+00 |    Inf | unknown
 77.0s|  1900 |   854 |108221 |  55.7 |   188M |  56 |2080 |2243 |4737 |4232 |  0 | 359 |1424 |-1.598596e+00 | 2.570648e+00 |    Inf | unknown
 82.0s|  2000 |   894 |114762 |  56.2 |   190M |  56 |2080 |2245 |4783 |4584 |  2 | 362 |1460 |-1.451999e+00 | 2.570648e+00 |    Inf | unknown
*84.0s|  2045 |   866 |121197 |  58.1 |    LP  |  56 |2080 |2253 |4836 |4708 |  2 | 370 |1476 |-1.427497e+00 | 2.521578e+00 |    Inf | unknown
 86.0s|  2100 |   877 |124276 |  58.1 |   193M |  56 |2080 |2252 |4753 |4800 |  2 | 372 |1493 |-1.427497e+00 | 2.521578e+00 |    Inf | unknown
d89.0s|  2156 |   806 |129252 |  58.9 |veclendi|  56 |2080 |2212 |4905 |   0 |  1 | 387 |1543 |-1.384294e+00 | 2.404589e+00 |    Inf | unknown
