SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q100.00B12.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 2.173353e+00 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 2.028441e+00 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 9.894754e-01 |    Inf | unknown
  1.0s|     1 |     0 |   931 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.431396e+00 | 9.894754e-01 |    Inf | unknown
r 1.0s|     1 |     0 |   931 |     - |shifting|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.431396e+00 | 7.010212e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1286 |     - |    47M |   0 |2080 |2017 |4356 | 323 |  1 |   0 |   0 |-1.520570e+00 | 7.010212e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1485 |     - |    49M |   0 |2080 |2017 |4448 | 415 |  2 |   0 |   0 |-1.330096e+00 | 7.010212e-01 |    Inf | unknown
r 2.0s|     1 |     0 |  1485 |     - |shifting|   0 |2080 |2017 |4448 | 415 |  2 |   0 |   0 |-1.330096e+00 | 6.001746e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1586 |     - |    50M |   0 |2080 |2017 |4481 | 448 |  3 |   0 |   0 |-1.253923e+00 | 6.001746e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1638 |     - |    52M |   0 |2080 |2018 |4494 | 461 |  4 |   1 |   0 |-1.226034e+00 | 6.001746e-01 |    Inf | unknown
  4.0s|     1 |     0 |  1661 |     - |    54M |   0 |2080 |2018 |4503 | 470 |  5 |   1 |   0 |-1.218232e+00 | 6.001746e-01 |    Inf | unknown
  4.0s|     1 |     0 |  1711 |     - |    55M |   0 |2080 |2018 |4511 | 478 |  6 |   1 |   0 |-1.208747e+00 | 6.001746e-01 |    Inf | unknown
  5.0s|     1 |     0 |  1764 |     - |    57M |   0 |2080 |2018 |4517 | 484 |  7 |   1 |   0 |-1.199056e+00 | 6.001746e-01 |    Inf | unknown
  6.0s|     1 |     0 |  1797 |     - |    57M |   0 |2080 |2018 |4528 | 495 |  8 |   1 |   0 |-1.195138e+00 | 6.001746e-01 |    Inf | unknown
  6.0s|     1 |     0 |  1872 |     - |    58M |   0 |2080 |2018 |4534 | 501 |  9 |   1 |   0 |-1.185769e+00 | 6.001746e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  1918 |     - |    60M |   0 |2080 |2018 |4541 | 508 | 10 |   1 |   0 |-1.178965e+00 | 6.001746e-01 |    Inf | unknown
