SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.622584e+00 | 1.131913e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.622584e+00 | 8.665972e-01 |    Inf | unknown
  1.0s|     1 |     0 |  2169 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.310890e+00 | 8.665972e-01 |    Inf | unknown
L 1.0s|     1 |     0 |  2169 |     - |undercov|   0 |2080 |2027 |4033 |   0 |  0 |  10 |   0 |-1.310890e+00 | 8.101980e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2231 |     - |    49M |   0 |2080 |2027 |4108 |  75 |  1 |  10 |   0 |-1.285921e+00 | 8.101980e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2373 |     - |    51M |   0 |2080 |2037 |4147 | 114 |  2 |  20 |   0 |-1.252645e+00 | 8.101980e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2487 |     - |    52M |   0 |2080 |2037 |4183 | 150 |  3 |  20 |   0 |-1.230343e+00 | 8.101980e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2652 |     - |    55M |   0 |2080 |2037 |4220 | 187 |  4 |  20 |   0 |-1.210214e+00 | 8.101980e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2802 |     - |    58M |   0 |2080 |2047 |4246 | 213 |  5 |  30 |   0 |-1.191825e+00 | 8.101980e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2899 |     - |    60M |   0 |2080 |2047 |4282 | 249 |  6 |  30 |   0 |-1.177860e+00 | 8.101980e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2998 |     - |    61M |   0 |2080 |2047 |4339 | 306 |  7 |  30 |   0 |-1.163118e+00 | 8.101980e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3126 |     - |    62M |   0 |2080 |2048 |4398 | 365 |  8 |  31 |   0 |-1.144472e+00 | 8.101980e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3337 |     - |    63M |   0 |2080 |2058 |4427 | 394 |  9 |  41 |   0 |-1.121780e+00 | 8.101980e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3606 |     - |    66M |   0 |2080 |2058 |4456 | 423 | 10 |  41 |   0 |-1.100238e+00 | 8.101980e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3825 |     - |    66M |   0 |2080 |2058 |4459 | 456 | 11 |  41 |   0 |-1.078565e+00 | 8.101980e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  4085 |     - |    68M |   0 |2080 |2068 |4486 | 483 | 12 |  51 |   0 |-1.059326e+00 | 8.101980e-01 |    Inf | unknown
