SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-1.000730e-02 |1615.63%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-2.649808e-02 | 547.93%| unknown
  0.0s|     1 |     0 |  1675 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.783135e-02 |-2.649808e-02 | 155.99%| unknown
L 0.0s|     1 |     0 |  1675 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-6.783135e-02 |-4.531567e-02 |  49.69%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2018 |4386 | 353 |  1 |   1 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2019 |4383 | 353 |  1 |   2 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2495 |     - |    51M |   0 |2080 |2019 |4432 | 402 |  2 |   2 |   0 |-5.335625e-02 |-4.531567e-02 |  17.74%| unknown
  1.0s|     1 |     0 |  2622 |     - |    51M |   0 |2080 |2020 |4451 | 421 |  3 |   3 |   0 |-5.272307e-02 |-4.531567e-02 |  16.35%| unknown
r 1.0s|     1 |     0 |  2622 |     - |shifting|   0 |2080 |2021 |4451 | 421 |  3 |   4 |   0 |-5.272307e-02 |-4.917057e-02 |   7.22%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2021 |4465 | 435 |  4 |   4 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2022 |4457 | 435 |  4 |   5 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2767 |     - |    53M |   0 |2080 |2022 |4462 | 440 |  5 |   5 |   0 |-5.238253e-02 |-4.917057e-02 |   6.53%| unknown
  3.0s|     1 |     0 |  2824 |     - |    53M |   0 |2080 |2023 |4469 | 447 |  6 |   6 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2824 |     - |    54M |   0 |2080 |2024 |4452 | 447 |  6 |   7 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2024 |4459 | 454 |  7 |   7 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2025 |4409 | 454 |  7 |   8 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2025 |4418 | 463 |  8 |   8 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2026 |4332 | 463 |  8 |   9 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4335 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4316 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2026 |4325 | 479 | 10 |   9 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2027 |4322 | 479 | 10 |  10 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4321 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4255 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |2027 |4255 | 488 | 12 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 14 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
d 5.0s|     1 |     0 |  3221 |     - |farkasdi|   0 |2080 |1892 |4255 |   0 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.00
Solving Nodes      : 1
Primal Bound       : -5.16483196023052e-02 (5 solutions)
Dual Bound         : -5.16483196023052e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0516483196023051
y(2,2)                                              1 	(obj:0.00035258059323053)
y(2,3)                                              1 	(obj:9.24189931165568e-05)
y(2,5)                                              1 	(obj:2.610949193246e-05)
y(2,6)                                              1 	(obj:-0.000131166895408456)
y(2,7)                                              1 	(obj:9.3360193461373e-05)
y(2,9)                                              1 	(obj:0.00014659298926748)
y(2,12)                                             1 	(obj:-5.54618294983833e-05)
y(2,14)                                             1 	(obj:7.87190628791604e-05)
y(2,15)                                             1 	(obj:0.000131865673641423)
y(2,17)                                             1 	(obj:-1.15357847234124e-05)
y(2,19)                                             1 	(obj:-2.3152848088406e-05)
y(2,22)                                             1 	(obj:-3.72779543287672e-06)
y(2,23)                                             1 	(obj:9.97942784870434e-05)
y(2,25)                                             1 	(obj:-0.000113196786175629)
y(2,28)                                             1 	(obj:9.15650392219931e-06)
y(2,31)                                             1 	(obj:9.54380894246787e-05)
y(2,33)                                             1 	(obj:0.000156430597986391)
y(2,35)                                             1 	(obj:1.35451092475406e-05)
y(2,37)                                             1 	(obj:2.814423224581e-06)
y(2,41)                                             1 	(obj:6.09474079123857e-05)
y(2,42)                                             1 	(obj:-2.56604915250704e-05)
y(2,43)                                             1 	(obj:0.000260603366665256)
y(2,44)                                             1 	(obj:6.71690974091136e-05)
y(2,47)                                             1 	(obj:-2.71369245892793e-05)
y(2,48)                                             1 	(obj:-3.32935211676339e-05)
y(2,50)                                             1 	(obj:-4.16508345016633e-05)
y(2,51)                                             1 	(obj:0.000103207235218593)
y(2,53)                                             1 	(obj:6.99111568338108e-05)
y(2,54)                                             1 	(obj:-8.0785001915644e-07)
y(2,56)                                             1 	(obj:4.97190060835163e-05)
y(2,59)                                             1 	(obj:0.000131992607650196)
y(2,63)                                             1 	(obj:-5.98631819246501e-05)
y(3,2)                                              1 	(obj:9.24189931165568e-05)
y(3,3)                                              1 	(obj:0.000411587624477133)
y(3,5)                                              1 	(obj:0.000165063812070419)
y(3,6)                                              1 	(obj:1.74077401940939e-05)
y(3,7)                                              1 	(obj:0.000129726711082542)
y(3,9)                                              1 	(obj:9.08884814568852e-06)
y(3,12)                                             1 	(obj:5.73289697764261e-05)
y(3,14)                                             1 	(obj:0.000152845954326867)
y(3,15)                                             1 	(obj:8.6625659294342e-05)
y(3,17)                                             1 	(obj:2.81838496854301e-05)
y(3,19)                                             1 	(obj:7.18478199037693e-05)
y(3,22)                                             1 	(obj:0.000104820195825184)
y(3,23)                                             1 	(obj:0.00024737515576549)
y(3,25)                                             1 	(obj:6.15831962900737e-05)
y(3,28)                                             1 	(obj:1.20731014497857e-05)
y(3,31)                                             1 	(obj:0.000175255081629044)
y(3,33)                                             1 	(obj:5.26103170775295e-05)
y(3,35)                                             1 	(obj:-0.000247529784563829)
y(3,37)                                             1 	(obj:7.40087259565256e-05)
y(3,41)                                             1 	(obj:0.000171440177020055)
y(3,42)                                             1 	(obj:9.61656221569582e-05)
y(3,43)                                             1 	(obj:7.91786568413036e-05)
y(3,44)                                             1 	(obj:-4.76944919115143e-05)
y(3,47)                                             1 	(obj:-1.25699351385807e-05)
y(3,48)                                             1 	(obj:5.81466964741228e-05)
y(3,50)                                             1 	(obj:2.53101149606729e-05)
y(3,51)                                             1 	(obj:2.99627569579738e-05)
y(3,53)                                             1 	(obj:0.000115484661864052)
y(3,54)                                             1 	(obj:2.17344237121558e-05)
y(3,56)                                             1 	(obj:0.000114982613047215)
y(3,59)                                             1 	(obj:6.73449961522886e-05)
y(3,63)                                             1 	(obj:3.50686340474864e-05)
y(5,2)                                              1 	(obj:2.610949193246e-05)
y(5,3)                                              1 	(obj:0.000165063812070419)
y(5,5)                                              1 	(obj:0.000448097310224839)
y(5,6)                                              1 	(obj:0.000219923370042618)
y(5,7)                                              1 	(obj:8.75433741140492e-05)
y(5,9)                                              1 	(obj:-2.81581903450726e-05)
y(5,12)                                             1 	(obj:-3.48212484048688e-06)
y(5,14)                                             1 	(obj:0.000376482615716282)
y(5,15)                                             1 	(obj:0.000115607472955881)
y(5,17)                                             1 	(obj:-2.52556642731414e-05)
y(5,19)                                             1 	(obj:0.0003192277372346)
y(5,22)                                             1 	(obj:0.000343278193185027)
y(5,23)                                             1 	(obj:0.000233282808171545)
y(5,25)                                             1 	(obj:-2.72913324623758e-05)
y(5,28)                                             1 	(obj:0.000288626470662883)
y(5,31)                                             1 	(obj:2.52093397244938e-05)
y(5,33)                                             1 	(obj:-4.51286211080851e-05)
y(5,35)                                             1 	(obj:-0.00026834219985319)
y(5,37)                                             1 	(obj:0.00013001126506105)
y(5,41)                                             1 	(obj:0.000101587646579392)
y(5,42)                                             1 	(obj:0.000422026144191828)
y(5,43)                                             1 	(obj:-4.9471162060149e-05)
y(5,44)                                             1 	(obj:-4.54260702994582e-05)
y(5,47)                                             1 	(obj:-4.48869320399167e-05)
y(5,48)                                             1 	(obj:0.000168336098512905)
y(5,50)                                             1 	(obj:0.000275708299313584)
y(5,51)                                             1 	(obj:-7.08754625910843e-06)
y(5,53)                                             1 	(obj:7.36076357205486e-05)
y(5,54)                                             1 	(obj:0.000113230303386583)
y(5,56)                                             1 	(obj:0.000100488353968679)
y(5,59)                                             1 	(obj:-0.000206168612075675)
y(5,63)                                             1 	(obj:0.000216228487336184)
y(6,2)                                              1 	(obj:-0.000131166895408456)
y(6,3)                                              1 	(obj:1.74077401940939e-05)
y(6,5)                                              1 	(obj:0.000219923370042618)
y(6,6)                                              1 	(obj:0.000312672156828085)
y(6,7)                                              1 	(obj:1.05810849753635e-05)
y(6,9)                                              1 	(obj:-8.75540402843059e-05)
y(6,12)                                             1 	(obj:4.91369743437221e-05)
y(6,14)                                             1 	(obj:0.000144780321196589)
y(6,15)                                             1 	(obj:-3.56772152763183e-06)
y(6,17)                                             1 	(obj:2.66802765476126e-05)
y(6,19)                                             1 	(obj:0.000177073139105155)
y(6,22)                                             1 	(obj:0.000182581633367274)
y(6,23)                                             1 	(obj:0.00012580214300387)
y(6,25)                                             1 	(obj:2.98958402230887e-05)
y(6,28)                                             1 	(obj:0.000155037087649904)
y(6,31)                                             1 	(obj:-6.04114669894773e-05)
y(6,33)                                             1 	(obj:-5.00998252849548e-05)
y(6,35)                                             1 	(obj:-7.50223352984395e-05)
y(6,37)                                             1 	(obj:0.000127968192524939)
y(6,41)                                             1 	(obj:5.61836089829588e-05)
y(6,42)                                             1 	(obj:0.000312118205534063)
y(6,43)                                             1 	(obj:-0.000147802146848102)
y(6,44)                                             1 	(obj:-7.54684111414812e-05)
y(6,47)                                             1 	(obj:1.79089965900822e-07)
y(6,48)                                             1 	(obj:0.000137740543102544)
y(6,50)                                             1 	(obj:0.000186172776673823)
y(6,51)                                             1 	(obj:-7.98198221869522e-05)
y(6,53)                                             1 	(obj:5.37934212180229e-05)
y(6,54)                                             1 	(obj:0.000138318068003175)
y(6,56)                                             1 	(obj:6.62754301522326e-06)
y(6,59)                                             1 	(obj:-0.000179975310530269)
y(6,63)                                             1 	(obj:0.000227845098351929)
y(7,2)                                              1 	(obj:9.3360193461373e-05)
y(7,3)                                              1 	(obj:0.000129726711082542)
y(7,5)                                              1 	(obj:8.75433741140492e-05)
y(7,6)                                              1 	(obj:1.05810849753635e-05)
y(7,7)                                              1 	(obj:0.00032865962890802)
y(7,9)                                              1 	(obj:0.000125360193626836)
y(7,12)                                             1 	(obj:0.00010841075786303)
y(7,14)                                             1 	(obj:8.54939837322677e-05)
y(7,15)                                             1 	(obj:-1.4447313708009e-05)
y(7,17)                                             1 	(obj:-8.42064072792545e-05)
y(7,19)                                             1 	(obj:0.000103064615313596)
y(7,22)                                             1 	(obj:0.000105267518876135)
y(7,23)                                             1 	(obj:6.64051147389472e-05)
y(7,25)                                             1 	(obj:1.29664047225179e-05)
y(7,28)                                             1 	(obj:7.43870616258203e-05)
y(7,31)                                             1 	(obj:6.10225061039989e-05)
y(7,33)                                             1 	(obj:0.000182859373869019)
y(7,35)                                             1 	(obj:-0.000166610690672849)
y(7,37)                                             1 	(obj:7.31990999465247e-05)
y(7,41)                                             1 	(obj:0.000367640487604429)
y(7,42)                                             1 	(obj:7.29659949288432e-05)
y(7,43)                                             1 	(obj:6.03347154327245e-05)
y(7,44)                                             1 	(obj:-5.69644283577377e-05)
y(7,47)                                             1 	(obj:-4.72019088027521e-05)
y(7,48)                                             1 	(obj:0.000120186339632978)
