SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q50.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.020492e+00 | 9.349445e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.020492e+00 | 7.609800e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.020492e+00 | 7.212655e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.020492e+00 | 7.101665e-01 |    Inf | unknown
  1.0s|     1 |     0 |  2249 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.099076e+00 | 7.101665e-01 |    Inf | unknown
L 1.0s|     1 |     0 |  2249 |     - |undercov|   0 |2080 |2027 |4033 |   0 |  0 |  10 |   0 |-1.099076e+00 | 6.629716e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2330 |     - |    49M |   0 |2080 |2027 |4112 |  79 |  1 |  10 |   0 |-1.069780e+00 | 6.629716e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2430 |     - |    52M |   0 |2080 |2037 |4146 | 113 |  2 |  20 |   0 |-1.050883e+00 | 6.629716e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2586 |     - |    54M |   0 |2080 |2037 |4182 | 149 |  3 |  20 |   0 |-1.024753e+00 | 6.629716e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2726 |     - |    58M |   0 |2080 |2038 |4222 | 189 |  4 |  21 |   0 |-1.001283e+00 | 6.629716e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2890 |     - |    59M |   0 |2080 |2039 |4266 | 233 |  5 |  22 |   0 |-9.764479e-01 | 6.629716e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2987 |     - |    61M |   0 |2080 |2039 |4296 | 263 |  6 |  22 |   0 |-9.652235e-01 | 6.629716e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3138 |     - |    63M |   0 |2080 |2040 |4359 | 326 |  7 |  23 |   0 |-9.528530e-01 | 6.629716e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3369 |     - |    65M |   0 |2080 |2050 |4418 | 385 |  8 |  33 |   0 |-9.294619e-01 | 6.629716e-01 |    Inf | unknown
  5.0s|     1 |     0 |  3680 |     - |    67M |   0 |2080 |2050 |4457 | 424 |  9 |  33 |   0 |-9.069241e-01 | 6.629716e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  3852 |     - |    69M |   0 |2080 |2050 |4505 | 472 | 10 |  33 |   0 |-8.976762e-01 | 6.629716e-01 |    Inf | unknown
