SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q30.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.603885e+00 | 6.979004e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.603885e+00 | 5.455521e-01 |    Inf | unknown
  0.0s|     1 |     0 |  1141 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.540497e-01 | 5.455521e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1435 |     - |    47M |   0 |2080 |2017 |4228 | 195 |  1 |   0 |   0 |-6.836482e-01 | 5.455521e-01 |    Inf | unknown
r 1.0s|     1 |     0 |  1435 |     - |shifting|   0 |2080 |2018 |4228 | 195 |  1 |   1 |   0 |-6.836482e-01 | 5.306385e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1555 |     - |    49M |   0 |2080 |2018 |4295 | 262 |  2 |   1 |   0 |-6.437107e-01 | 5.306385e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1689 |     - |    50M |   0 |2080 |2018 |4354 | 321 |  3 |   1 |   0 |-6.152837e-01 | 5.306385e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1822 |     - |    52M |   0 |2080 |2024 |4436 | 403 |  4 |   7 |   0 |-5.896110e-01 | 5.306385e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1964 |     - |    52M |   0 |2080 |2024 |4452 | 419 |  5 |   7 |   0 |-5.735027e-01 | 5.306385e-01 |    Inf | unknown
  4.0s|     1 |     0 |  2077 |     - |    54M |   0 |2080 |2025 |4504 | 471 |  6 |   8 |   0 |-5.243656e-01 | 5.306385e-01 |    Inf | unknown
r 4.0s|     1 |     0 |  2077 |     - |shifting|   0 |2080 |2033 |4504 | 471 |  6 |  16 |   0 |-5.243656e-01 | 4.895156e-01 |    Inf | unknown
  5.0s|     1 |     0 |  2265 |     - |    55M |   0 |2080 |2033 |4522 | 489 |  7 |  16 |   0 |-4.882596e-01 | 4.895156e-01 |    Inf | unknown
r 5.0s|     1 |     0 |  2265 |     - |shifting|   0 |2080 |2040 |4522 | 489 |  7 |  23 |   0 |-4.882596e-01 | 4.257122e-01 |    Inf | unknown
  6.0s|     1 |     0 |  2314 |     - |    57M |   0 |2080 |2040 |4549 | 516 |  8 |  23 |   0 |-4.858685e-01 | 4.257122e-01 |    Inf | unknown
  7.0s|     1 |     0 |  2418 |     - |    60M |   0 |2080 |2049 |4565 | 532 |  9 |  32 |   0 |-4.784792e-01 | 4.257122e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  2541 |     - |    62M |   0 |2080 |2049 |4571 | 538 | 10 |  32 |   0 |-4.748262e-01 | 4.257122e-01 |    Inf | unknown
