SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 2.050165e+01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 1.713436e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1041 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.386204e+01 | 1.713436e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  1041 |     - |shifting|   0 |2080 |2021 |4033 |   0 |  0 |   4 |   0 |-1.386204e+01 | 1.287781e+01 |    Inf | unknown
L 2.0s|     1 |     0 |  1041 |     - |undercov|   0 |2080 |2021 |4033 |   0 |  0 |   4 |   0 |-1.386204e+01 | 1.170912e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1370 |     - |    47M |   0 |2080 |2021 |4269 | 236 |  1 |   4 |   0 |-1.063036e+01 | 1.170912e+01 |    Inf | unknown
r 2.0s|     1 |     0 |  1370 |     - |shifting|   0 |2080 |2021 |4269 | 236 |  1 |   4 |   0 |-1.063036e+01 | 1.075484e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1465 |     - |    49M |   0 |2080 |2021 |4339 | 306 |  2 |   4 |   0 |-9.994990e+00 | 1.075484e+01 |    Inf | unknown
r 2.0s|     1 |     0 |  1465 |     - |shifting|   0 |2080 |2029 |4339 | 306 |  2 |  12 |   0 |-9.994990e+00 | 1.005387e+01 |    Inf | unknown
  3.0s|     1 |     0 |  1582 |     - |    50M |   0 |2080 |2029 |4380 | 347 |  3 |  12 |   0 |-9.441613e+00 | 1.005387e+01 |    Inf | unknown
  3.0s|     1 |     0 |  1684 |     - |    51M |   0 |2080 |2030 |4426 | 393 |  4 |  13 |   0 |-9.065327e+00 | 1.005387e+01 |    Inf | unknown
r 3.0s|     1 |     0 |  1684 |     - |shifting|   0 |2080 |2030 |4426 | 393 |  4 |  13 |   0 |-9.065327e+00 | 1.003567e+01 |    Inf | unknown
  4.0s|     1 |     0 |  1770 |     - |    52M |   0 |2080 |2030 |4456 | 423 |  5 |  13 |   0 |-8.696505e+00 | 1.003567e+01 |    Inf | unknown
  4.0s|     1 |     0 |  1882 |     - |    52M |   0 |2080 |2031 |4469 | 436 |  6 |  14 |   0 |-8.452714e+00 | 1.003567e+01 |    Inf | unknown
r 4.0s|     1 |     0 |  1882 |     - |shifting|   0 |2080 |2032 |4469 | 436 |  6 |  15 |   0 |-8.452714e+00 | 9.789971e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  1961 |     - |    55M |   0 |2080 |2032 |4529 | 496 |  7 |  15 |   0 |-7.963626e+00 | 9.789971e+00 |    Inf | unknown
