SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q70.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.019277e+00 | 2.857492e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.019277e+00 | 2.357386e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1043 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.956922e+00 | 2.357386e+00 |    Inf | unknown
r 1.0s|     1 |     0 |  1043 |     - |shifting|   0 |2080 |2023 |4033 |   0 |  0 |   6 |   0 |-1.956922e+00 | 1.783924e+00 |    Inf | unknown
L 1.0s|     1 |     0 |  1043 |     - |undercov|   0 |2080 |2023 |4033 |   0 |  0 |   6 |   0 |-1.956922e+00 | 1.715212e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1378 |     - |    47M |   0 |2080 |2023 |4260 | 227 |  1 |   6 |   0 |-1.515560e+00 | 1.715212e+00 |    Inf | unknown
r 1.0s|     1 |     0 |  1378 |     - |shifting|   0 |2080 |2023 |4260 | 227 |  1 |   6 |   0 |-1.515560e+00 | 1.547120e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1546 |     - |    49M |   0 |2080 |2023 |4330 | 297 |  2 |   6 |   0 |-1.388987e+00 | 1.547120e+00 |    Inf | unknown
r 2.0s|     1 |     0 |  1546 |     - |shifting|   0 |2080 |2032 |4330 | 297 |  2 |  15 |   0 |-1.388987e+00 | 1.326257e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1660 |     - |    51M |   0 |2080 |2032 |4411 | 378 |  3 |  15 |   0 |-1.331660e+00 | 1.326257e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1759 |     - |    53M |   0 |2080 |2040 |4438 | 405 |  4 |  23 |   0 |-1.278564e+00 | 1.326257e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1853 |     - |    53M |   0 |2080 |2041 |4452 | 419 |  5 |  24 |   0 |-1.223069e+00 | 1.326257e+00 |    Inf | unknown
  4.0s|     1 |     0 |  1984 |     - |    54M |   0 |2080 |2041 |4483 | 450 |  6 |  24 |   0 |-1.174325e+00 | 1.326257e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2142 |     - |    55M |   0 |2080 |2041 |4524 | 491 |  7 |  24 |   0 |-1.122006e+00 | 1.326257e+00 |    Inf | unknown
r 4.0s|     1 |     0 |  2142 |     - |shifting|   0 |2080 |2048 |4524 | 491 |  7 |  31 |   0 |-1.122006e+00 | 1.279862e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  2265 |     - |    56M |   0 |2080 |2048 |4552 | 519 |  8 |  31 |   0 |-1.088301e+00 | 1.279862e+00 |    Inf | unknown
r 5.0s|     1 |     0 |  2265 |     - |shifting|   0 |2080 |2054 |4552 | 519 |  8 |  37 |   0 |-1.088301e+00 | 1.230001e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2363 |     - |    58M |   0 |2080 |2054 |4572 | 539 |  9 |  37 |   0 |-1.077790e+00 | 1.230001e+00 |    Inf | unknown
  7.0s|     1 |     0 |  2465 |     - |    59M |   0 |2080 |2054 |4593 | 560 | 10 |  37 |   0 |-1.066502e+00 | 1.230001e+00 |    Inf | unknown
  7.0s|     1 |     0 |  2538 |     - |    61M |   0 |2080 |2055 |4576 | 568 | 11 |  38 |   0 |-1.059268e+00 | 1.230001e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2613 |     - |    63M |   0 |2080 |2055 |4584 | 576 | 12 |  38 |   0 |-1.053602e+00 | 1.230001e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2655 |     - |    65M |   0 |2080 |2055 |4590 | 582 | 13 |  38 |   0 |-1.051096e+00 | 1.230001e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2722 |     - |    67M |   0 |2080 |2055 |4596 | 588 | 14 |  38 |   0 |-1.039397e+00 | 1.230001e+00 |    Inf | unknown
 10.0s|     1 |     0 |  2758 |     - |    67M |   0 |2080 |2061 |4601 | 593 | 15 |  44 |   0 |-1.033358e+00 | 1.230001e+00 |    Inf | unknown
 11.0s|     1 |     0 |  2781 |     - |    69M |   0 |2080 |2061 |4605 | 597 | 16 |  44 |   0 |-1.031589e+00 | 1.230001e+00 |    Inf | unknown
 11.0s|     1 |     0 |  2816 |     - |    72M |   0 |2080 |2061 |4569 | 604 | 17 |  44 |   0 |-1.029749e+00 | 1.230001e+00 |    Inf | unknown
r11.0s|     1 |     0 |  2816 |     - |shifting|   0 |2080 |2061 |4569 | 604 | 17 |  44 |   0 |-1.029749e+00 | 1.199469e+00 |    Inf | unknown
 12.0s|     1 |     0 |  2881 |     - |    74M |   0 |2080 |2061 |4573 | 608 | 18 |  44 |   0 |-1.024594e+00 | 1.199469e+00 |    Inf | unknown
 13.0s|     1 |     0 |  2951 |     - |    75M |   0 |2080 |2062 |4580 | 615 | 19 |  45 |   0 |-1.021216e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  2987 |     - |    77M |   0 |2080 |2062 |4584 | 619 | 20 |  45 |   0 |-1.019651e+00 | 1.199469e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  3044 |     - |    77M |   0 |2080 |2068 |4606 | 641 | 21 |  51 |   0 |-1.018019e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3061 |     - |    77M |   0 |2080 |2068 |4608 | 643 | 22 |  51 |   0 |-1.016832e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3101 |     - |    78M |   0 |2080 |2074 |4580 | 645 | 23 |  57 |   0 |-1.015248e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3119 |     - |    78M |   0 |2080 |2074 |4582 | 647 | 24 |  57 |   0 |-1.014784e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3155 |     - |    78M |   0 |2080 |2082 |4584 | 649 | 25 |  65 |   0 |-1.012836e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3174 |     - |    78M |   0 |2080 |2089 |4588 | 653 | 26 |  72 |   0 |-1.012377e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3200 |     - |    78M |   0 |2080 |2095 |4589 | 654 | 27 |  78 |   0 |-1.012087e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3227 |     - |    78M |   0 |2080 |2096 |4592 | 657 | 28 |  79 |   0 |-1.011895e+00 | 1.199469e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3264 |     - |    78M |   0 |2080 |2102 |4572 | 659 | 29 |  85 |   0 |-1.011494e+00 | 1.199469e+00 |    Inf | unknown
r14.0s|     1 |     0 |  3264 |     - |shifting|   0 |2080 |2102 |4572 | 659 | 29 |  85 |   0 |-1.011494e+00 | 1.184131e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3281 |     - |    78M |   0 |2080 |2102 |4573 | 660 | 30 |  85 |   0 |-1.011363e+00 | 1.184131e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3308 |     - |    78M |   0 |2080 |2109 |4575 | 662 | 31 |  92 |   0 |-1.011247e+00 | 1.184131e+00 |    Inf | unknown
r14.0s|     1 |     0 |  3308 |     - |shifting|   0 |2080 |2109 |4575 | 662 | 31 |  92 |   0 |-1.011247e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3312 |     - |    78M |   0 |2080 |2109 |4578 | 665 | 32 |  92 |   0 |-1.011233e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3334 |     - |    78M |   0 |2080 |2109 |4580 | 667 | 33 |  92 |   0 |-1.011150e+00 | 1.120397e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  3341 |     - |    79M |   0 |2080 |2110 |4581 | 668 | 34 |  93 |   0 |-1.011087e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3347 |     - |    79M |   0 |2080 |2110 |4567 | 669 | 35 |  93 |   0 |-1.011079e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3372 |     - |    79M |   0 |2080 |2116 |4568 | 670 | 36 |  99 |   0 |-1.011015e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3381 |     - |    80M |   0 |2080 |2117 |4569 | 671 | 37 | 100 |   0 |-1.010946e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3388 |     - |    80M |   0 |2080 |2117 |4570 | 672 | 38 | 100 |   0 |-1.010936e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3412 |     - |    80M |   0 |2080 |2118 |4571 | 673 | 39 | 101 |   0 |-1.010827e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3418 |     - |    80M |   0 |2080 |2118 |4580 | 682 | 40 | 101 |   0 |-1.010791e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3422 |     - |    80M |   0 |2080 |2118 |4565 | 683 | 41 | 101 |   0 |-1.010789e+00 | 1.120397e+00 |    Inf | unknown
 14.0s|     1 |     0 |  3423 |     - |    80M |   0 |2080 |2118 |4566 | 684 | 42 | 101 |   0 |-1.010788e+00 | 1.120397e+00 |    Inf | unknown
 18.0s|     1 |     2 |  7009 |     - |    80M |   0 |2080 |2124 |4566 | 684 | 44 | 107 |  19 |-8.721436e-01 | 1.120397e+00 |    Inf | unknown
r36.0s|    21 |    20 |  9520 | 304.9 |shifting|  20 |2080 |2124 |4693 | 853 |  1 | 107 | 358 |-8.721436e-01 | 1.099977e+00 |    Inf | unknown
r39.0s|    50 |    46 | 13121 | 197.9 |shifting|  39 |2080 |2130 |4761 |1042 |  4 | 113 | 403 |-7.792052e-01 | 1.078707e+00 |    Inf | unknown
*40.0s|    69 |    63 | 15027 | 170.6 |    LP  |  40 |2080 |2123 |4759 |1077 |  1 | 123 | 403 |-7.792052e-01 | 1.001545e+00 |    Inf | unknown
d42.0s|    85 |    76 | 18494 | 179.4 |fracdivi|  40 |2080 |2123 |4841 |   0 |  3 | 123 | 403 |-6.949817e-01 | 9.335206e-01 |    Inf | unknown
 43.0s|   100 |    85 | 19931 | 166.7 |    94M |  40 |2080 |2123 |4709 |1294 |  1 | 123 | 421 |-6.949817e-01 | 9.335206e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|   200 |   145 | 28438 | 125.7 |    96M |  40 |2080 |2123 |4769 |1445 |  1 | 123 | 443 |-6.750516e-01 | 9.335206e-01 |    Inf | unknown
*46.0s|   216 |   142 | 29561 | 121.6 |    LP  |  40 |2080 |2123 |4715 |1453 |  1 | 123 | 443 |-6.750516e-01 | 8.993964e-01 |    Inf | unknown
*48.0s|   246 |   159 | 32519 | 118.8 |    LP  |  40 |2080 |2123 |4769 |1494 |  2 | 123 | 456 |-6.750516e-01 | 8.823916e-01 |    Inf | unknown
d48.0s|   263 |   164 | 33436 | 114.6 |linesear|  40 |2080 |2123 |4738 |   0 |  2 | 123 | 456 |-6.750516e-01 | 8.145024e-01 |    Inf | unknown
 49.0s|   300 |   193 | 35843 | 108.4 |    97M |  40 |2080 |2123 |4743 |1523 |  0 | 123 | 467 |-6.750516e-01 | 8.145024e-01 |    Inf | unknown
*49.0s|   301 |   189 | 35868 | 108.2 |    LP  |  40 |2080 |2123 |4743 |1523 |  2 | 123 | 467 |-6.750516e-01 | 7.971582e-01 |    Inf | unknown
*51.0s|   377 |   248 | 40392 |  98.3 |    LP  |  40 |2080 |2123 |4748 |1588 |  1 | 123 | 475 |-6.750516e-01 | 7.926420e-01 |    Inf | unknown
 51.0s|   400 |   263 | 41936 |  96.5 |    97M |  40 |2080 |2123 |4746 |1599 |  0 | 123 | 475 |-6.750516e-01 | 7.926420e-01 |    Inf | unknown
*51.0s|   412 |   263 | 42921 |  96.1 |    LP  |  40 |2080 |2123 |4742 |1601 |  1 | 123 | 487 |-6.750516e-01 | 7.603175e-01 |    Inf | unknown
 54.0s|   500 |   315 | 50351 |  94.0 |   104M |  40 |2080 |2123 |4776 |1732 |  1 | 123 | 497 |-6.229063e-01 | 7.603175e-01 |    Inf | unknown
