SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q50.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.300658e+00 | 1.850863e+00 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.300658e+00 | 1.698919e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1165 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.405276e+00 | 1.698919e+00 |    Inf | unknown
r 1.0s|     1 |     0 |  1165 |     - |shifting|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.405276e+00 | 9.856998e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1372 |     - |    47M |   0 |2080 |2017 |4188 | 155 |  1 |   0 |   0 |-1.175990e+00 | 9.856998e-01 |    Inf | unknown
r 2.0s|     1 |     0 |  1372 |     - |shifting|   0 |2080 |2023 |4188 | 155 |  1 |   6 |   0 |-1.175990e+00 | 8.959113e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1514 |     - |    49M |   0 |2080 |2023 |4292 | 259 |  2 |   6 |   0 |-1.054523e+00 | 8.959113e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1651 |     - |    51M |   0 |2080 |2027 |4346 | 313 |  3 |  10 |   0 |-9.915577e-01 | 8.959113e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1718 |     - |    51M |   0 |2080 |2035 |4399 | 366 |  4 |  18 |   0 |-9.587457e-01 | 8.959113e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1875 |     - |    52M |   0 |2080 |2035 |4433 | 400 |  5 |  18 |   0 |-8.821693e-01 | 8.959113e-01 |    Inf | unknown
  4.0s|     1 |     0 |  1992 |     - |    53M |   0 |2080 |2035 |4453 | 420 |  6 |  18 |   0 |-8.437516e-01 | 8.959113e-01 |    Inf | unknown
  5.0s|     1 |     0 |  2141 |     - |    53M |   0 |2080 |2035 |4501 | 468 |  7 |  18 |   0 |-8.162337e-01 | 8.959113e-01 |    Inf | unknown
  5.0s|     1 |     0 |  2340 |     - |    54M |   0 |2080 |2035 |4534 | 501 |  8 |  18 |   0 |-7.656669e-01 | 8.959113e-01 |    Inf | unknown
  6.0s|     1 |     0 |  2514 |     - |    56M |   0 |2080 |2035 |4574 | 541 |  9 |  18 |   0 |-7.339901e-01 | 8.959113e-01 |    Inf | unknown
  8.0s|     1 |     0 |  2550 |     - |    58M |   0 |2080 |2035 |4592 | 559 | 10 |  18 |   0 |-7.286126e-01 | 8.959113e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  2655 |     - |    59M |   0 |2080 |2041 |4577 | 566 | 11 |  24 |   0 |-7.152200e-01 | 8.959113e-01 |    Inf | unknown
