SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.5_classical\IPL_linearized_N50q0.70B25.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 | 1.786371e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.620139e-02 | 404.94%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.778054e-02 | 360.09%| unknown
  0.0s|     1 |     0 |   895 |     - |    31M |   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-3.486600e-02 |-1.778054e-02 |  96.09%| unknown
r 0.0s|     1 |     0 |   895 |     - |shifting|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-1.966738e-02 |  77.28%| unknown
L 1.0s|     1 |     0 |   895 |     - |undercov|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-2.605633e-02 |  33.81%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1227 |2607 | 156 |  1 |   1 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1228 |2582 | 156 |  1 |   2 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2590 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2574 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1228 |2581 | 171 |  3 |   2 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1229 |2524 | 171 |  3 |   3 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1207 |     - |    33M |   0 |1275 |1229 |2525 | 175 |  4 |   3 |   0 |-3.018195e-02 |-2.605633e-02 |  15.83%| unknown
  1.0s|     1 |     0 |  1232 |     - |    34M |   0 |1275 |1230 |2530 | 180 |  5 |   4 |   0 |-3.010671e-02 |-2.605633e-02 |  15.54%| unknown
  2.0s|     1 |     0 |  1291 |     - |    34M |   0 |1275 |1231 |2536 | 186 |  6 |   5 |   0 |-3.000501e-02 |-2.605633e-02 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1319 |     - |    34M |   0 |1275 |1232 |2541 | 191 |  7 |   6 |   0 |-2.994286e-02 |-2.605633e-02 |  14.92%| unknown
  2.0s|     1 |     0 |  1344 |     - |    35M |   0 |1275 |1233 |2546 | 196 |  8 |   7 |   0 |-2.990486e-02 |-2.605633e-02 |  14.77%| unknown
  2.0s|     1 |     0 |  1362 |     - |    35M |   0 |1275 |1234 |2549 | 199 |  9 |   8 |   0 |-2.986124e-02 |-2.605633e-02 |  14.60%| unknown
  2.0s|     1 |     0 |  1384 |     - |    36M |   0 |1275 |1235 |2556 | 206 | 10 |   9 |   0 |-2.980751e-02 |-2.605633e-02 |  14.40%| unknown
  3.0s|     1 |     0 |  1424 |     - |    36M |   0 |1275 |1235 |2558 | 211 | 11 |   9 |   0 |-2.975057e-02 |-2.605633e-02 |  14.18%| unknown
  3.0s|     1 |     0 |  1450 |     - |    36M |   0 |1275 |1236 |2559 | 212 | 12 |  10 |   0 |-2.972008e-02 |-2.605633e-02 |  14.06%| unknown
  3.0s|     1 |     0 |  1478 |     - |    36M |   0 |1275 |1236 |2560 | 213 | 13 |  10 |   0 |-2.970797e-02 |-2.605633e-02 |  14.01%| unknown
  3.0s|     1 |     0 |  1520 |     - |    37M |   0 |1275 |1237 |2563 | 216 | 14 |  11 |   0 |-2.965986e-02 |-2.605633e-02 |  13.83%| unknown
  3.0s|     1 |     0 |  1528 |     - |    38M |   0 |1275 |1237 |2565 | 218 | 15 |  11 |   0 |-2.964839e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1238 |2567 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
d 3.0s|     1 |     0 |  1529 |     - |farkasdi|   0 |1275 |1186 |2568 |   0 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : -2.96483507635423e-02 (7 solutions)
Dual Bound         : -2.96483507635423e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0296483507635423
y(2,2)                                              1 	(obj:0.00101304766831626)
y(2,3)                                              1 	(obj:0.000280468266012246)
y(2,6)                                              1 	(obj:0.000213307683735479)
y(2,8)                                              1 	(obj:1.08327740363737e-05)
y(2,9)                                              1 	(obj:8.12523644932025e-05)
y(2,13)                                             1 	(obj:0.000127585616387016)
y(2,15)                                             1 	(obj:3.26338658951764e-05)
y(2,16)                                             1 	(obj:4.87173220656196e-06)
y(2,19)                                             1 	(obj:0.000278767002502838)
y(2,20)                                             1 	(obj:0.000117195711956213)
y(2,21)                                             1 	(obj:6.42404245648091e-05)
y(2,22)                                             1 	(obj:4.41668909268078e-05)
y(2,26)                                             1 	(obj:0.000152432251970034)
y(2,27)                                             1 	(obj:0.000138103312816711)
y(2,28)                                             1 	(obj:-2.5901470746194e-05)
y(2,33)                                             1 	(obj:7.19046148075957e-05)
y(2,35)                                             1 	(obj:-6.38390826202191e-05)
y(2,36)                                             1 	(obj:-4.90130347865615e-06)
y(2,37)                                             1 	(obj:0.000167194498009904)
y(2,39)                                             1 	(obj:4.25021397736698e-05)
y(2,41)                                             1 	(obj:0.00018827757947148)
y(2,43)                                             1 	(obj:5.66422842507474e-05)
y(2,46)                                             1 	(obj:9.74691381422287e-05)
y(2,47)                                             1 	(obj:3.41433044603182e-05)
y(2,49)                                             1 	(obj:0.000250132080629208)
y(3,2)                                              1 	(obj:0.000280468266012246)
y(3,3)                                              1 	(obj:0.000261007477305242)
y(3,6)                                              1 	(obj:0.000161177843869403)
y(3,8)                                              1 	(obj:-1.03400349067922e-06)
y(3,9)                                              1 	(obj:2.3791528137563e-05)
y(3,13)                                             1 	(obj:7.70698042561862e-05)
y(3,15)                                             1 	(obj:7.28365839818649e-05)
y(3,16)                                             1 	(obj:7.68246628259559e-05)
y(3,19)                                             1 	(obj:0.000177401922011553)
y(3,20)                                             1 	(obj:0.00015306004821466)
y(3,21)                                             1 	(obj:9.05568367486459e-05)
y(3,22)                                             1 	(obj:8.07279340595823e-05)
y(3,26)                                             1 	(obj:0.000114544578236974)
y(3,27)                                             1 	(obj:0.000136517106110802)
y(3,28)                                             1 	(obj:8.42457644195131e-07)
y(3,33)                                             1 	(obj:5.02290109540669e-05)
y(3,35)                                             1 	(obj:-0.000102689758339861)
y(3,36)                                             1 	(obj:-3.32556936720708e-05)
y(3,37)                                             1 	(obj:1.38777810884935e-05)
y(3,39)                                             1 	(obj:0.000142053651024799)
y(3,41)                                             1 	(obj:0.000132742610036714)
y(3,43)                                             1 	(obj:9.11328261634995e-05)
y(3,46)                                             1 	(obj:1.77489629991865e-05)
y(3,47)                                             1 	(obj:0.0001227924568626)
y(3,49)                                             1 	(obj:0.000116453928846453)
y(6,2)                                              1 	(obj:0.000213307683735479)
y(6,3)                                              1 	(obj:0.000161177843869403)
y(6,6)                                              1 	(obj:0.000191339364729608)
y(6,8)                                              1 	(obj:3.53594248676609e-05)
y(6,9)                                              1 	(obj:6.94185891418915e-05)
y(6,13)                                             1 	(obj:8.22410321954439e-05)
y(6,15)                                             1 	(obj:6.3056032886722e-05)
y(6,16)                                             1 	(obj:6.86351053436472e-05)
y(6,19)                                             1 	(obj:0.000120202573563319)
y(6,20)                                             1 	(obj:0.000122796231836485)
y(6,21)                                             1 	(obj:8.0487505633848e-05)
y(6,22)                                             1 	(obj:5.72169139238351e-05)
y(6,26)                                             1 	(obj:7.84892049299971e-05)
y(6,27)                                             1 	(obj:9.59675021768283e-05)
y(6,28)                                             1 	(obj:5.40755300824516e-05)
y(6,33)                                             1 	(obj:5.87979734509274e-05)
y(6,35)                                             1 	(obj:-2.67547800340942e-05)
y(6,36)                                             1 	(obj:2.46008131249004e-05)
y(6,37)                                             1 	(obj:7.87939239166993e-05)
y(6,39)                                             1 	(obj:7.12051447259599e-05)
y(6,41)                                             1 	(obj:0.000103064468076921)
y(6,43)                                             1 	(obj:9.59751340627376e-05)
y(6,46)                                             1 	(obj:6.43612873815014e-05)
y(6,47)                                             1 	(obj:6.65202242519768e-05)
y(6,49)                                             1 	(obj:0.000100820762374186)
y(8,2)                                              1 	(obj:1.08327740363737e-05)
y(8,3)                                              1 	(obj:-1.03400349067922e-06)
y(8,6)                                              1 	(obj:3.53594248676609e-05)
y(8,8)                                              1 	(obj:0.000129809289241188)
y(8,9)                                              1 	(obj:0.000103530834712466)
y(8,13)                                             1 	(obj:6.56420885185925e-05)
y(8,15)                                             1 	(obj:2.88709917615838e-05)
y(8,16)                                             1 	(obj:2.55141999005763e-05)
y(8,19)                                             1 	(obj:1.68289443689778e-06)
y(8,20)                                             1 	(obj:2.07927912936228e-05)
y(8,21)                                             1 	(obj:9.75192393656718e-07)
y(8,22)                                             1 	(obj:8.8231057071337e-05)
y(8,26)                                             1 	(obj:8.42146766695326e-06)
y(8,27)                                             1 	(obj:1.02598747312988e-05)
y(8,28)                                             1 	(obj:2.8881807946095e-05)
y(8,33)                                             1 	(obj:7.1381067311945e-05)
y(8,35)                                             1 	(obj:8.61091891872747e-05)
y(8,36)                                             1 	(obj:8.89326232747831e-05)
y(8,37)                                             1 	(obj:0.000120505093815671)
y(8,39)                                             1 	(obj:-8.80927070714309e-06)
y(8,41)                                             1 	(obj:3.27046510769857e-05)
y(8,43)                                             1 	(obj:9.57175709705919e-05)
y(8,46)                                             1 	(obj:2.76180535827135e-05)
y(8,47)                                             1 	(obj:1.94519362471424e-05)
y(8,49)                                             1 	(obj:-1.36937620865615e-05)
y(9,2)                                              1 	(obj:8.12523644932025e-05)
y(9,3)                                              1 	(obj:2.3791528137563e-05)
y(9,6)                                              1 	(obj:6.94185891418915e-05)
y(9,8)                                              1 	(obj:0.000103530834712466)
y(9,9)                                              1 	(obj:0.000185951690891411)
y(9,13)                                             1 	(obj:8.65311796129734e-05)
y(9,15)                                             1 	(obj:4.90791003540254e-05)
y(9,16)                                             1 	(obj:7.61344190167369e-06)
y(9,19)                                             1 	(obj:9.24621652235665e-05)
y(9,20)                                             1 	(obj:5.69991550606135e-05)
y(9,21)                                             1 	(obj:6.58939413662513e-05)
y(9,22)                                             1 	(obj:5.80874229203268e-05)
y(9,26)                                             1 	(obj:6.27381025805837e-05)
y(9,27)                                             1 	(obj:4.5582900384924e-05)
y(9,28)                                             1 	(obj:7.91869539766748e-06)
y(9,33)                                             1 	(obj:5.55022511390867e-05)
y(9,35)                                             1 	(obj:9.86820926985509e-05)
y(9,36)                                             1 	(obj:0.000108624582219958)
y(9,37)                                             1 	(obj:0.000124434731752166)
y(9,39)                                             1 	(obj:2.20509219739576e-05)
y(9,41)                                             1 	(obj:6.61986577277416e-05)
y(9,43)                                             1 	(obj:8.55895130698258e-05)
y(9,46)                                             1 	(obj:5.0039229528531e-05)
y(9,47)                                             1 	(obj:7.69100728461904e-06)
y(9,49)                                             1 	(obj:7.14524783772831e-05)
y(13,2)                                             1 	(obj:0.000127585616387016)
y(13,3)                                             1 	(obj:7.70698042561862e-05)
y(13,6)                                             1 	(obj:8.22410321954439e-05)
y(13,8)                                             1 	(obj:6.56420885185925e-05)
y(13,9)                                             1 	(obj:8.65311796129734e-05)
y(13,13)                                            1 	(obj:0.000175530016654966)
y(13,15)                                            1 	(obj:7.28900366378523e-05)
y(13,16)                                            1 	(obj:6.38304453693126e-05)
y(13,19)                                            1 	(obj:7.20029471631243e-05)
y(13,20)                                            1 	(obj:7.20909524989506e-05)
y(13,21)                                            1 	(obj:0.000118864550438182)
y(13,22)                                            1 	(obj:0.000115670524535122)
y(13,26)                                            1 	(obj:9.21137162562789e-05)
y(13,27)                                            1 	(obj:8.43835588630331e-05)
y(13,28)                                            1 	(obj:4.41797936100626e-05)
y(13,33)                                            1 	(obj:8.76520061811799e-05)
y(13,35)                                            1 	(obj:3.8539499787187e-05)
y(13,36)                                            1 	(obj:6.29676060277559e-05)
y(13,37)                                            1 	(obj:0.000123283336407804)
y(13,39)                                            1 	(obj:5.02903678241497e-05)
y(13,41)                                            1 	(obj:7.73103927133146e-05)
y(13,43)                                            1 	(obj:7.42056306081828e-05)
y(13,46)                                            1 	(obj:6.27027787405787e-05)
y(13,47)                                            1 	(obj:5.96950169313801e-05)
y(13,49)                                            1 	(obj:7.67819353977624e-05)
y(15,2)                                             1 	(obj:3.26338658951764e-05)
y(15,3)                                             1 	(obj:7.28365839818649e-05)
