SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.2_classical\IPL_linearized_N50q10000.00B10.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-2.012641e+02 | 1.642056e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-2.012641e+02 | 1.430906e+02 |    Inf | unknown
  0.0s|     1 |     0 |   343 |     - |    31M |   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.374899e+01 | 1.430906e+02 |    Inf | unknown
r 0.0s|     1 |     0 |   343 |     - |shifting|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.374899e+01 | 1.042633e+02 |    Inf | unknown
L 1.0s|     1 |     0 |   343 |     - |undercov|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.374899e+01 | 6.004993e+01 |    Inf | unknown
  1.0s|     1 |     0 |   474 |     - |    32M |   0 |1275 |1227 |2554 | 103 |  1 |   1 |   0 |-1.142962e+01 | 6.004993e+01 |    Inf | unknown
  1.0s|     1 |     0 |   567 |     - |    32M |   0 |1275 |1227 |2581 | 130 |  2 |   1 |   0 |-4.101022e+00 | 6.004993e+01 |    Inf | unknown
  1.0s|     1 |     0 |   638 |     - |    32M |   0 |1275 |1227 |2616 | 165 |  3 |   1 |   0 | 2.850978e-01 | 6.004993e+01 |  Large | unknown
  1.0s|     1 |     0 |   706 |     - |    33M |   0 |1275 |1227 |2624 | 173 |  4 |   1 |   0 | 2.095263e+00 | 6.004993e+01 |2765.99%| unknown
  1.0s|     1 |     0 |   779 |     - |    33M |   0 |1275 |1227 |2638 | 187 |  5 |   1 |   0 | 3.658543e+00 | 6.004993e+01 |1541.36%| unknown
  1.0s|     1 |     0 |   817 |     - |    34M |   0 |1275 |1227 |2661 | 210 |  6 |   1 |   0 | 4.503435e+00 | 6.004993e+01 |1233.43%| unknown
  2.0s|     1 |     0 |   925 |     - |    35M |   0 |1275 |1228 |2670 | 219 |  7 |   2 |   0 | 6.242245e+00 | 6.004993e+01 | 861.99%| unknown
  2.0s|     1 |     0 |   944 |     - |    35M |   0 |1275 |1228 |2674 | 223 |  8 |   2 |   0 | 6.605791e+00 | 6.004993e+01 | 809.05%| unknown
  2.0s|     1 |     0 |   973 |     - |    36M |   0 |1275 |1229 |2680 | 229 |  9 |   3 |   0 | 7.025595e+00 | 6.004993e+01 | 754.73%| unknown
  2.0s|     1 |     0 |   986 |     - |    37M |   0 |1275 |1232 |2685 | 234 | 10 |   6 |   0 | 7.136325e+00 | 6.004993e+01 | 741.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1021 |     - |    37M |   0 |1275 |1232 |2682 | 238 | 11 |   6 |   0 | 7.412531e+00 | 6.004993e+01 | 710.11%| unknown
  3.0s|     1 |     0 |  1071 |     - |    38M |   0 |1275 |1235 |2687 | 243 | 12 |   9 |   0 | 7.649789e+00 | 6.004993e+01 | 684.99%| unknown
  3.0s|     1 |     0 |  1131 |     - |    38M |   0 |1275 |1236 |2691 | 247 | 13 |  10 |   0 | 8.084677e+00 | 6.004993e+01 | 642.76%| unknown
