SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.6_classical\IPL_linearized_N64q7.00B38.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.194303e-01 | 5.620162e-01 |    Inf | unknown
  1.0s|     1 |     0 |  2784 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.119479e-01 | 5.620162e-01 |    Inf | unknown
  2.0s|     1 |     0 |  3251 |     - |    50M |   0 |2080 |2027 |4222 | 189 |  1 |  10 |   0 |-6.763630e-02 | 5.620162e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3399 |     - |    51M |   0 |2080 |2028 |4276 | 243 |  2 |  11 |   0 |-5.902460e-02 | 5.620162e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3541 |     - |    51M |   0 |2080 |2029 |4303 | 270 |  3 |  12 |   0 |-5.239289e-02 | 5.620162e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3630 |     - |    52M |   0 |2080 |2029 |4333 | 300 |  4 |  12 |   0 |-4.633750e-02 | 5.620162e-01 |    Inf | unknown
  5.0s|     1 |     0 |  3676 |     - |    53M |   0 |2080 |2039 |4352 | 319 |  5 |  22 |   0 |-4.197294e-02 | 5.620162e-01 |    Inf | unknown
  5.0s|     1 |     0 |  3737 |     - |    54M |   0 |2080 |2039 |4368 | 335 |  6 |  22 |   0 |-3.713811e-02 | 5.620162e-01 |    Inf | unknown
  6.0s|     1 |     0 |  3860 |     - |    56M |   0 |2080 |2049 |4384 | 351 |  7 |  32 |   0 |-3.038457e-02 | 5.620162e-01 |    Inf | unknown
  6.0s|     1 |     0 |  3900 |     - |    57M |   0 |2080 |2050 |4404 | 371 |  8 |  33 |   0 |-2.634928e-02 | 5.620162e-01 |    Inf | unknown
r 6.0s|     1 |     0 |  3900 |     - |shifting|   0 |2080 |2051 |4404 | 371 |  8 |  34 |   0 |-2.634928e-02 | 5.129690e-01 |    Inf | unknown
  7.0s|     1 |     0 |  3998 |     - |    59M |   0 |2080 |2051 |4425 | 392 |  9 |  34 |   0 |-1.879739e-02 | 5.129690e-01 |    Inf | unknown
  8.0s|     1 |     0 |  4076 |     - |    60M |   0 |2080 |2051 |4443 | 410 | 10 |  34 |   0 |-1.363807e-02 | 5.129690e-01 |    Inf | unknown
  8.0s|     1 |     0 |  4132 |     - |    61M |   0 |2080 |2051 |4452 | 427 | 11 |  34 |   0 |-9.420158e-03 | 5.129690e-01 |    Inf | unknown
  9.0s|     1 |     0 |  4229 |     - |    62M |   0 |2080 |2052 |4472 | 447 | 12 |  35 |   0 |-3.860069e-03 | 5.129690e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  4320 |     - |    64M |   0 |2080 |2052 |4490 | 465 | 13 |  35 |   0 | 8.123199e-04 | 5.129690e-01 |  Large | unknown
