SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.6_classical\IPL_linearized_N64q500.00B38.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 5.828618e+01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.299484e+01 | 5.104143e+01 |    Inf | unknown
  1.0s|     1 |     0 |  2930 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.411660e+00 | 5.104143e+01 |    Inf | unknown
  2.0s|     1 |     0 |  3341 |     - |    50M |   0 |2080 |2023 |4242 | 209 |  1 |   6 |   0 | 1.280221e+00 | 5.104143e+01 |3886.92%| unknown
  3.0s|     1 |     0 |  3555 |     - |    50M |   0 |2080 |2027 |4294 | 261 |  2 |  10 |   0 | 2.081958e+00 | 5.104143e+01 |2351.61%| unknown
  3.0s|     1 |     0 |  3635 |     - |    52M |   0 |2080 |2029 |4336 | 303 |  3 |  12 |   0 | 2.689859e+00 | 5.104143e+01 |1797.55%| unknown
  4.0s|     1 |     0 |  3820 |     - |    54M |   0 |2080 |2039 |4374 | 341 |  4 |  22 |   0 | 3.109522e+00 | 5.104143e+01 |1541.46%| unknown
  5.0s|     1 |     0 |  3894 |     - |    55M |   0 |2080 |2040 |4399 | 366 |  5 |  23 |   0 | 3.624700e+00 | 5.104143e+01 |1308.16%| unknown
  5.0s|     1 |     0 |  3973 |     - |    56M |   0 |2080 |2040 |4420 | 387 |  6 |  23 |   0 | 4.079529e+00 | 5.104143e+01 |1151.16%| unknown
  6.0s|     1 |     0 |  4060 |     - |    56M |   0 |2080 |2040 |4437 | 404 |  7 |  23 |   0 | 4.451077e+00 | 5.104143e+01 |1046.72%| unknown
  6.0s|     1 |     0 |  4141 |     - |    58M |   0 |2080 |2044 |4456 | 423 |  8 |  27 |   0 | 4.721736e+00 | 5.104143e+01 | 980.99%| unknown
  7.0s|     1 |     0 |  4231 |     - |    58M |   0 |2080 |2044 |4478 | 445 |  9 |  27 |   0 | 5.374776e+00 | 5.104143e+01 | 849.65%| unknown
  8.0s|     1 |     0 |  4327 |     - |    61M |   0 |2080 |2046 |4502 | 469 | 10 |  29 |   0 | 5.771070e+00 | 5.104143e+01 | 784.44%| unknown
  8.0s|     1 |     0 |  4426 |     - |    61M |   0 |2080 |2046 |4496 | 487 | 11 |  29 |   0 | 6.200310e+00 | 5.104143e+01 | 723.21%| unknown
  9.0s|     1 |     0 |  4536 |     - |    62M |   0 |2080 |2047 |4513 | 504 | 12 |  30 |   0 | 6.531160e+00 | 5.104143e+01 | 681.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  4670 |     - |    64M |   0 |2080 |2048 |4534 | 525 | 13 |  31 |   0 | 6.828237e+00 | 5.104143e+01 | 647.51%| unknown
 10.0s|     1 |     0 |  4872 |     - |    65M |   0 |2080 |2049 |4556 | 547 | 14 |  32 |   0 | 7.295857e+00 | 5.104143e+01 | 599.59%| unknown
 10.0s|     1 |     0 |  4970 |     - |    66M |   0 |2080 |2049 |4574 | 565 | 15 |  32 |   0 | 7.691229e+00 | 5.104143e+01 | 563.63%| unknown
 10.0s|     1 |     0 |  5048 |     - |    68M |   0 |2080 |2049 |4596 | 587 | 16 |  32 |   0 | 7.790092e+00 | 5.104143e+01 | 555.21%| unknown
 11.0s|     1 |     0 |  5244 |     - |    68M |   0 |2080 |2059 |4608 | 605 | 17 |  42 |   0 | 8.136532e+00 | 5.104143e+01 | 527.31%| unknown
 12.0s|     1 |     0 |  5501 |     - |    69M |   0 |2080 |2059 |4631 | 628 | 18 |  42 |   0 | 8.608003e+00 | 5.104143e+01 | 492.95%| unknown
