SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q5.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.336683e-02 | 4.669135e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.336683e-02 | 1.653086e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.336683e-02 |-1.661179e-02 | 161.06%| unknown
  0.0s|     1 |     0 |    62 |     - |  3772k |   0 | 136 | 121 | 242 |   0 |  0 |   0 |   0 |-3.274257e-02 |-1.661179e-02 |  97.10%| unknown
r 0.0s|     1 |     0 |    62 |     - |shifting|   0 | 136 | 123 | 220 |   0 |  0 |   2 |   0 |-3.274257e-02 |-1.707194e-02 |  91.79%| unknown
L 0.0s|     1 |     0 |    62 |     - |undercov|   0 | 136 | 123 | 220 |   0 |  0 |   2 |   0 |-3.274257e-02 |-2.712836e-02 |  20.69%| unknown
  0.0s|     1 |     0 |    62 |     - |  4034k |   0 | 136 | 123 | 220 |   0 |  0 |   2 |   0 |-3.274257e-02 |-2.712836e-02 |  20.69%| unknown
  0.0s|     1 |     0 |    62 |     - |  4034k |   0 | 136 | 123 | 201 |   0 |  0 |   2 |   0 |-3.274257e-02 |-2.712836e-02 |  20.69%| unknown
  0.0s|     1 |     0 |    91 |     - |  4059k |   0 | 136 | 122 | 211 |  21 |  1 |   2 |   0 |-2.712836e-02 |-2.712836e-02 |   0.00%| unknown
  0.0s|     1 |     0 |    91 |     - |  4059k |   0 | 136 | 122 | 211 |  21 |  1 |   2 |   0 |-2.712836e-02 |-2.712836e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -2.71283623451320e-02 (5 solutions)
Dual Bound         : -2.71283623451320e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   -0.027128362345132
y(2,2)                                              1 	(obj:0.00103040390899563)
y(2,4)                                              1 	(obj:-9.33196367231963e-05)
y(2,9)                                              1 	(obj:-4.92256558182527e-05)
y(2,10)                                             1 	(obj:3.55696033506519e-05)
y(2,11)                                             1 	(obj:-2.94756442830402e-05)
y(2,12)                                             1 	(obj:0.000216446286273039)
y(2,13)                                             1 	(obj:-9.76874829643516e-05)
y(2,15)                                             1 	(obj:7.81635371878555e-06)
y(4,2)                                              1 	(obj:-9.33196367231963e-05)
y(4,4)                                              1 	(obj:0.000628155513686895)
y(4,9)                                              1 	(obj:-1.25388938669153e-06)
y(4,10)                                             1 	(obj:8.48904458793472e-05)
y(4,11)                                             1 	(obj:2.99916764740542e-05)
y(4,12)                                             1 	(obj:-8.7912483535433e-07)
y(4,13)                                             1 	(obj:-2.69874850221016e-05)
y(4,15)                                             1 	(obj:0.000166244947570192)
y(9,2)                                              1 	(obj:-4.92256558182527e-05)
y(9,4)                                              1 	(obj:-1.25388938669153e-06)
y(9,9)                                              1 	(obj:0.000443075676698379)
y(9,10)                                             1 	(obj:0.000193103874049551)
y(9,11)                                             1 	(obj:-1.60507040203985e-05)
y(9,12)                                             1 	(obj:8.38595094275662e-05)
y(9,13)                                             1 	(obj:-2.57871393350497e-05)
y(9,15)                                             1 	(obj:-6.36416598915909e-05)
y(10,2)                                             1 	(obj:3.55696033506519e-05)
y(10,4)                                             1 	(obj:8.48904458793472e-05)
y(10,9)                                             1 	(obj:0.000193103874049551)
y(10,10)                                            1 	(obj:0.00240324383919256)
y(10,11)                                            1 	(obj:3.37948668505482e-05)
y(10,12)                                            1 	(obj:7.62908674942249e-05)
y(10,13)                                            1 	(obj:0.000144661683135699)
y(10,15)                                            1 	(obj:-4.31644572975672e-05)
y(11,2)                                             1 	(obj:-2.94756442830402e-05)
y(11,4)                                             1 	(obj:2.99916764740542e-05)
y(11,9)                                             1 	(obj:-1.60507040203985e-05)
y(11,10)                                            1 	(obj:3.37948668505482e-05)
y(11,11)                                            1 	(obj:0.000533209887605677)
y(11,12)                                            1 	(obj:9.02642563383367e-05)
y(11,13)                                            1 	(obj:-4.59658657955709e-05)
y(11,15)                                            1 	(obj:8.88806824321584e-06)
y(12,2)                                             1 	(obj:0.000216446286273039)
y(12,4)                                             1 	(obj:-8.7912483535433e-07)
y(12,9)                                             1 	(obj:8.38595094275662e-05)
y(12,10)                                            1 	(obj:7.62908674942249e-05)
y(12,11)                                            1 	(obj:9.02642563383367e-05)
y(12,12)                                            1 	(obj:0.000570795435691107)
y(12,13)                                            1 	(obj:9.45006392484954e-06)
y(12,15)                                            1 	(obj:-8.29364396831279e-05)
y(13,2)                                             1 	(obj:-9.76874829643516e-05)
y(13,4)                                             1 	(obj:-2.69874850221016e-05)
y(13,9)                                             1 	(obj:-2.57871393350497e-05)
y(13,10)                                            1 	(obj:0.000144661683135699)
y(13,11)                                            1 	(obj:-4.59658657955709e-05)
y(13,12)                                            1 	(obj:9.45006392484954e-06)
y(13,13)                                            1 	(obj:0.00070370502201376)
y(13,15)                                            1 	(obj:-5.85258826003097e-05)
y(15,2)                                             1 	(obj:7.81635371878555e-06)
y(15,4)                                             1 	(obj:0.000166244947570192)
y(15,9)                                             1 	(obj:-6.36416598915909e-05)
y(15,10)                                            1 	(obj:-4.31644572975672e-05)
y(15,11)                                            1 	(obj:8.88806824321584e-06)
y(15,12)                                            1 	(obj:-8.29364396831279e-05)
y(15,13)                                            1 	(obj:-5.85258826003097e-05)
y(15,15)                                            1 	(obj:0.00132851697154962)
x(2)                                                1 	(obj:-0.00375657661575878)
x(4)                                                1 	(obj:-0.00281025272830319)
x(9)                                                1 	(obj:-0.00330104351917728)
x(10)                                               1 	(obj:-0.0092272863841885)
x(11)                                               1 	(obj:-0.00353033551494725)
x(12)                                               1 	(obj:-0.00370708633165853)
x(13)                                               1 	(obj:-0.00348138226138299)
x(15)                                               1 	(obj:-0.00604824811529603)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q5.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 4.39476e-08, abs.max = 0.0106837)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q5.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 123 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 8.78953e-08, abs.max = 0.0199555)
  Nonzeros         : 376 constraint, 338 clique table
