SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q10.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.907630e-02 | 5.255454e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.907630e-02 |-1.839451e-02 | 166.80%| unknown
  0.0s|     1 |     0 |    50 |     - |  3754k |   0 | 136 | 106 | 241 |   0 |  0 |   0 |   0 |-2.323115e-02 |-1.839451e-02 |  26.29%| unknown
  0.0s|     1 |     0 |    50 |     - |  3762k |   0 | 136 | 106 | 192 |   0 |  0 |   0 |   0 |-2.323115e-02 |-1.839451e-02 |  26.29%| unknown
  0.0s|     1 |     0 |    76 |     - |  3786k |   0 | 136 | 106 | 206 |  19 |  1 |   0 |   0 |-1.936595e-02 |-1.839451e-02 |   5.28%| unknown
  0.0s|     1 |     0 |    76 |     - |  3788k |   0 | 136 | 106 | 153 |  19 |  1 |   0 |   0 |-1.936595e-02 |-1.839451e-02 |   5.28%| unknown
  0.0s|     1 |     0 |    94 |     - |  3802k |   0 | 136 | 106 | 153 |  26 |  2 |   0 |   0 |-1.862386e-02 |-1.839451e-02 |   1.25%| unknown
r 0.0s|     1 |     0 |    94 |     - |randroun|   0 | 136 | 106 | 120 |   0 |  2 |   0 |   0 |-1.862386e-02 |-1.862210e-02 |   0.01%| unknown
  0.0s|     1 |     0 |    94 |     - |  3804k |   0 | 136 | 106 | 120 |  26 |  2 |   0 |   0 |-1.862386e-02 |-1.862210e-02 |   0.01%| unknown
  0.0s|     1 |     0 |    94 |     - |  3804k |   0 | 136 | 106 | 112 |  26 |  2 |   0 |   0 |-1.862386e-02 |-1.862210e-02 |   0.01%| unknown
  0.0s|     1 |     0 |    95 |     - |  3814k |   0 | 136 | 106 | 107 |  27 |  3 |   0 |   0 |-1.862210e-02 |-1.862210e-02 |   0.00%| unknown
  0.0s|     1 |     0 |    95 |     - |  3814k |   0 | 136 | 106 | 107 |  27 |  3 |   0 |   0 |-1.862210e-02 |-1.862210e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -1.86220987399533e-02 (3 solutions)
Dual Bound         : -1.86220987399533e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0186220987399533
y(2,2)                                              1 	(obj:0.00206080781799125)
y(2,3)                                              1 	(obj:0.000268031428890809)
y(2,4)                                              1 	(obj:-0.000186639273446393)
y(2,9)                                              1 	(obj:-9.84513116365053e-05)
y(2,10)                                             1 	(obj:7.11392067013039e-05)
y(2,11)                                             1 	(obj:-5.89512885660804e-05)
y(2,13)                                             1 	(obj:-0.000195374965928703)
y(2,15)                                             1 	(obj:1.56327074375711e-05)
y(3,2)                                              1 	(obj:0.000268031428890809)
y(3,3)                                              1 	(obj:0.00269823833716349)
y(3,4)                                              1 	(obj:-0.000277939315198912)
y(3,9)                                              1 	(obj:0.000230487897995229)
y(3,10)                                             1 	(obj:-9.60796254136751e-05)
y(3,11)                                             1 	(obj:-0.000218937957269146)
y(3,13)                                             1 	(obj:-0.00138134824480886)
y(3,15)                                             1 	(obj:0.000121092995175152)
y(4,2)                                              1 	(obj:-0.000186639273446393)
y(4,3)                                              1 	(obj:-0.000277939315198912)
y(4,4)                                              1 	(obj:0.00125631102737379)
y(4,9)                                              1 	(obj:-2.50777877338307e-06)
y(4,10)                                             1 	(obj:0.000169780891758694)
y(4,11)                                             1 	(obj:5.99833529481085e-05)
y(4,13)                                             1 	(obj:-5.39749700442032e-05)
y(4,15)                                             1 	(obj:0.000332489895140383)
y(9,2)                                              1 	(obj:-9.84513116365053e-05)
y(9,3)                                              1 	(obj:0.000230487897995229)
y(9,4)                                              1 	(obj:-2.50777877338307e-06)
y(9,9)                                              1 	(obj:0.000886151353396759)
y(9,10)                                             1 	(obj:0.000386207748099103)
y(9,11)                                             1 	(obj:-3.2101408040797e-05)
y(9,13)                                             1 	(obj:-5.15742786700994e-05)
y(9,15)                                             1 	(obj:-0.000127283319783182)
y(10,2)                                             1 	(obj:7.11392067013039e-05)
y(10,3)                                             1 	(obj:-9.60796254136751e-05)
y(10,4)                                             1 	(obj:0.000169780891758694)
y(10,9)                                             1 	(obj:0.000386207748099103)
y(10,10)                                            1 	(obj:0.00480648767838511)
y(10,11)                                            1 	(obj:6.75897337010965e-05)
y(10,13)                                            1 	(obj:0.000289323366271397)
y(10,15)                                            1 	(obj:-8.63289145951344e-05)
y(11,2)                                             1 	(obj:-5.89512885660804e-05)
y(11,3)                                             1 	(obj:-0.000218937957269146)
y(11,4)                                             1 	(obj:5.99833529481085e-05)
y(11,9)                                             1 	(obj:-3.2101408040797e-05)
y(11,10)                                            1 	(obj:6.75897337010965e-05)
y(11,11)                                            1 	(obj:0.00106641977521135)
y(11,13)                                            1 	(obj:-9.19317315911419e-05)
y(11,15)                                            1 	(obj:1.77761364864317e-05)
y(13,2)                                             1 	(obj:-0.000195374965928703)
y(13,3)                                             1 	(obj:-0.00138134824480886)
y(13,4)                                             1 	(obj:-5.39749700442032e-05)
y(13,9)                                             1 	(obj:-5.15742786700994e-05)
y(13,10)                                            1 	(obj:0.000289323366271397)
y(13,11)                                            1 	(obj:-9.19317315911419e-05)
y(13,13)                                            1 	(obj:0.00140741004402752)
y(13,15)                                            1 	(obj:-0.000117051765200619)
y(15,2)                                             1 	(obj:1.56327074375711e-05)
y(15,3)                                             1 	(obj:0.000121092995175152)
y(15,4)                                             1 	(obj:0.000332489895140383)
y(15,9)                                             1 	(obj:-0.000127283319783182)
y(15,10)                                            1 	(obj:-8.63289145951344e-05)
y(15,11)                                            1 	(obj:1.77761364864317e-05)
y(15,13)                                            1 	(obj:-0.000117051765200619)
y(15,15)                                            1 	(obj:0.00265703394309924)
x(2)                                                1 	(obj:-0.00375657661575878)
x(3)                                                1 	(obj:-0.00121195200082463)
x(4)                                                1 	(obj:-0.00281025272830319)
x(9)                                                1 	(obj:-0.00330104351917728)
x(10)                                               1 	(obj:-0.0092272863841885)
x(11)                                               1 	(obj:-0.00353033551494725)
x(13)                                               1 	(obj:-0.00348138226138299)
x(15)                                               1 	(obj:-0.00604824811529603)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q10.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 8.78953e-08, abs.max = 0.0213674)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q10.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 122 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 1.75791e-07, abs.max = 0.0306392)
  Nonzeros         : 376 constraint, 70 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
