SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N32_B0.5_correlated_classical\IPL_linearized_N32q70.00B16.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.277114e+00 |    Inf | unknown
  0.0s|     1 |     0 |    55 |     - |    14M |   0 | 528 | 499 | 993 |   0 |  0 |   2 |   0 | 2.386650e-01 | 3.277114e+00 |1273.10%| unknown
  0.0s|     1 |     0 |    77 |     - |    14M |   0 | 528 | 499 | 996 |   3 |  1 |   2 |   0 | 2.700154e-01 | 3.277114e+00 |1113.68%| unknown
  0.0s|     1 |     0 |   104 |     - |    14M |   0 | 528 | 499 | 999 |   6 |  2 |   2 |   0 | 2.938919e-01 | 3.277114e+00 |1015.07%| unknown
r 0.0s|     1 |     0 |   104 |     - |shifting|   0 | 528 | 499 | 999 |   6 |  2 |   2 |   0 | 2.938919e-01 | 2.974388e+00 | 912.07%| unknown
  0.0s|     1 |     0 |   132 |     - |    14M |   0 | 528 | 499 |1003 |  10 |  3 |   2 |   0 | 3.188734e-01 | 2.974388e+00 | 832.78%| unknown
r 0.0s|     1 |     0 |   132 |     - |shifting|   0 | 528 | 499 |1003 |  10 |  3 |   2 |   0 | 3.188734e-01 | 2.733693e+00 | 757.30%| unknown
  0.0s|     1 |     0 |   153 |     - |    14M |   0 | 528 | 499 |1005 |  12 |  4 |   2 |   0 | 3.322782e-01 | 2.733693e+00 | 722.71%| unknown
  5.0s|     1 |     0 |   183 |     - |    15M |   0 | 528 | 499 |1009 |  16 |  5 |   2 |   0 | 3.473700e-01 | 2.733693e+00 | 686.97%| unknown
  5.0s|     1 |     0 |   185 |     - |    15M |   0 | 528 | 499 |1010 |  17 |  6 |   2 |   0 | 3.476947e-01 | 2.733693e+00 | 686.23%| unknown
r 5.0s|     1 |     0 |   185 |     - |shifting|   0 | 528 | 499 |1010 |  17 |  6 |   2 |   0 | 3.476947e-01 | 2.365514e+00 | 580.34%| unknown
  5.0s|     1 |     0 |   214 |     - |    15M |   0 | 528 | 499 |1013 |  20 |  7 |   2 |   0 | 3.832194e-01 | 2.365514e+00 | 517.27%| unknown
  5.0s|     1 |     0 |   262 |     - |    15M |   0 | 528 | 501 |1018 |  25 |  8 |   4 |   0 | 4.186941e-01 | 2.365514e+00 | 464.97%| unknown
  5.0s|     1 |     0 |   288 |     - |    15M |   0 | 528 | 501 |1023 |  30 |  9 |   4 |   0 | 4.457576e-01 | 2.365514e+00 | 430.67%| unknown
  5.0s|     1 |     0 |   314 |     - |    16M |   0 | 528 | 502 |1026 |  33 | 10 |   5 |   0 | 4.650939e-01 | 2.365514e+00 | 408.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |   345 |     - |    16M |   0 | 528 | 506 |1031 |  38 | 11 |   9 |   0 | 5.034546e-01 | 2.365514e+00 | 369.86%| unknown
  5.0s|     1 |     0 |   367 |     - |    16M |   0 | 528 | 507 |1036 |  43 | 12 |  10 |   0 | 5.447728e-01 | 2.365514e+00 | 334.22%| unknown
  5.0s|     1 |     0 |   391 |     - |    16M |   0 | 528 | 509 |1041 |  48 | 13 |  12 |   0 | 5.600782e-01 | 2.365514e+00 | 322.35%| unknown
  5.0s|     1 |     0 |   421 |     - |    16M |   0 | 528 | 510 |1044 |  51 | 14 |  13 |   0 | 5.843276e-01 | 2.365514e+00 | 304.83%| unknown
  5.0s|     1 |     0 |   451 |     - |    16M |   0 | 528 | 510 |1048 |  55 | 15 |  13 |   0 | 6.027020e-01 | 2.365514e+00 | 292.48%| unknown
  5.0s|     1 |     0 |   499 |     - |    17M |   0 | 528 | 510 |1052 |  59 | 16 |  13 |   0 | 6.272565e-01 | 2.365514e+00 | 277.12%| unknown
  5.0s|     1 |     0 |   521 |     - |    17M |   0 | 528 | 510 |1056 |  63 | 17 |  13 |   0 | 6.435853e-01 | 2.365514e+00 | 267.55%| unknown
  5.0s|     1 |     0 |   608 |     - |    17M |   0 | 528 | 510 |1064 |  71 | 18 |  13 |   0 | 6.952484e-01 | 2.365514e+00 | 240.24%| unknown
  5.0s|     1 |     0 |   640 |     - |    17M |   0 | 528 | 510 |1069 |  76 | 19 |  13 |   0 | 7.195248e-01 | 2.365514e+00 | 228.76%| unknown
  5.0s|     1 |     0 |   679 |     - |    17M |   0 | 528 | 511 |1074 |  81 | 20 |  14 |   0 | 7.454248e-01 | 2.365514e+00 | 217.34%| unknown
  5.0s|     1 |     0 |   687 |     - |    17M |   0 | 528 | 515 |1076 |  83 | 21 |  18 |   0 | 7.476703e-01 | 2.365514e+00 | 216.38%| unknown
  6.0s|     1 |     2 |  2262 |     - |    18M |   0 | 528 | 522 |1076 |  83 | 23 |  25 |  42 | 9.204663e-01 | 2.365514e+00 | 156.99%| unknown
r 7.0s|    11 |    10 |  3080 | 239.3 |shifting|  10 | 528 | 515 |1071 |  86 |  1 |  25 | 190 | 1.160775e+00 | 2.219547e+00 |  91.21%| unknown
 12.0s|   100 |    49 | 11805 | 112.3 |    21M |  12 | 528 | 633 |1098 | 161 |  1 | 143 | 902 | 1.406622e+00 | 2.219547e+00 |  57.79%|  21.88%
 13.0s|   200 |    47 | 21784 | 106.0 |    26M |  12 | 528 | 664 |1125 | 255 |  0 | 174 | 950 | 1.686258e+00 | 2.219547e+00 |  31.63%|  48.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.00
Solving Nodes      : 271
Primal Bound       : +2.21954653075638e+00 (23 solutions)
Dual Bound         : +2.21954653075638e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     2.21954653075638
y(1,1)                                              1 	(obj:0.00654741675021267)
y(1,2)                                              1 	(obj:0.00790287769956554)
y(1,3)                                              1 	(obj:0.00778407762798447)
y(1,4)                                              1 	(obj:0.00773759040549043)
y(1,5)                                              1 	(obj:0.00803143715447697)
y(1,8)                                              1 	(obj:0.00700344327778276)
y(1,10)                                             1 	(obj:0.0076987495257683)
y(1,11)                                             1 	(obj:0.00458528110643053)
y(1,13)                                             1 	(obj:0.00496800066130291)
y(1,14)                                             1 	(obj:0.00738891038096649)
y(1,17)                                             1 	(obj:0.00549438001017329)
y(1,20)                                             1 	(obj:0.00837604615674315)
y(1,23)                                             1 	(obj:0.00747944146864977)
y(1,25)                                             1 	(obj:0.00768197258910986)
y(1,27)                                             1 	(obj:0.00520635288984153)
y(1,31)                                             1 	(obj:0.00776942743577409)
y(2,1)                                              1 	(obj:0.00790287769956554)
y(2,2)                                              1 	(obj:0.0169339135091101)
y(2,3)                                              1 	(obj:0.0133799769479583)
y(2,4)                                              1 	(obj:0.0119935319426314)
y(2,5)                                              1 	(obj:0.0065075788887696)
y(2,8)                                              1 	(obj:0.00926453494664484)
y(2,10)                                             1 	(obj:0.00910990444834229)
y(2,11)                                             1 	(obj:0.00753434993236477)
y(2,13)                                             1 	(obj:0.00568512181969312)
y(2,14)                                             1 	(obj:0.0122751742183566)
y(2,17)                                             1 	(obj:0.00783772301776609)
y(2,20)                                             1 	(obj:0.0126960123661446)
y(2,23)                                             1 	(obj:0.0103263111207131)
y(2,25)                                             1 	(obj:0.0109859404520549)
y(2,27)                                             1 	(obj:0.00764678254937016)
y(2,31)                                             1 	(obj:0.0110574071480322)
y(3,1)                                              1 	(obj:0.00778407762798447)
y(3,2)                                              1 	(obj:0.0133799769479583)
y(3,3)                                              1 	(obj:0.0165392588387823)
y(3,4)                                              1 	(obj:0.0128727477729915)
y(3,5)                                              1 	(obj:0.0092181243412718)
y(3,8)                                              1 	(obj:0.00883208146920856)
y(3,10)                                             1 	(obj:0.00970729344414149)
y(3,11)                                             1 	(obj:0.00633402789368199)
y(3,13)                                             1 	(obj:0.00734199058019553)
y(3,14)                                             1 	(obj:0.0118155353484254)
y(3,17)                                             1 	(obj:0.00724129823358385)
y(3,20)                                             1 	(obj:0.0121140545636509)
y(3,23)                                             1 	(obj:0.00995082372088429)
y(3,25)                                             1 	(obj:0.010607137130062)
y(3,27)                                             1 	(obj:0.00793977298725064)
y(3,31)                                             1 	(obj:0.0151314525964298)
y(4,1)                                              1 	(obj:0.00773759040549043)
y(4,2)                                              1 	(obj:0.0119935319426314)
y(4,3)                                              1 	(obj:0.0128727477729915)
y(4,4)                                              1 	(obj:0.0145967394055428)
y(4,5)                                              1 	(obj:0.0101992244562178)
y(4,8)                                              1 	(obj:0.0106522631457096)
y(4,10)                                             1 	(obj:0.0116987572158736)
y(4,11)                                             1 	(obj:0.0073247168173903)
y(4,13)                                             1 	(obj:0.00726165436762765)
y(4,14)                                             1 	(obj:0.0132696753249562)
y(4,17)                                             1 	(obj:0.00670106246538953)
y(4,20)                                             1 	(obj:0.0117620199657649)
y(4,23)                                             1 	(obj:0.0103391792927049)
y(4,25)                                             1 	(obj:0.0109062404354411)
y(4,27)                                             1 	(obj:0.00950689925553509)
y(4,31)                                             1 	(obj:0.0112000549975954)
y(5,1)                                              1 	(obj:0.00803143715447697)
y(5,2)                                              1 	(obj:0.0065075788887696)
y(5,3)                                              1 	(obj:0.0092181243412718)
y(5,4)                                              1 	(obj:0.0101992244562178)
y(5,5)                                              1 	(obj:0.016967466004288)
y(5,8)                                              1 	(obj:0.0118284364792013)
y(5,10)                                             1 	(obj:0.0148542726924044)
y(5,11)                                             1 	(obj:0.00597783855557465)
y(5,13)                                             1 	(obj:0.0106552356401954)
y(5,14)                                             1 	(obj:0.00990808618697038)
y(5,17)                                             1 	(obj:0.00795644237174531)
y(5,20)                                             1 	(obj:0.00943982790586928)
y(5,23)                                             1 	(obj:0.00998562354443338)
y(5,25)                                             1 	(obj:0.00945800672766249)
y(5,27)                                             1 	(obj:0.00773118534556088)
y(5,31)                                             1 	(obj:0.010767212110184)
y(8,1)                                              1 	(obj:0.00700344327778276)
y(8,2)                                              1 	(obj:0.00926453494664484)
y(8,3)                                              1 	(obj:0.00883208146920856)
y(8,4)                                              1 	(obj:0.0106522631457096)
y(8,5)                                              1 	(obj:0.0118284364792013)
y(8,8)                                              1 	(obj:0.0130352901495424)
y(8,10)                                             1 	(obj:0.0122311584812559)
y(8,11)                                             1 	(obj:0.00663651300218579)
y(8,13)                                             1 	(obj:0.00765370449287589)
y(8,14)                                             1 	(obj:0.00987812533228995)
y(8,17)                                             1 	(obj:0.006304571218389)
y(8,20)                                             1 	(obj:0.00974941239811411)
y(8,23)                                             1 	(obj:0.00995792348752663)
y(8,25)                                             1 	(obj:0.00920342666515725)
y(8,27)                                             1 	(obj:0.00667254268835682)
y(8,31)                                             1 	(obj:0.00756054041805089)
y(10,1)                                             1 	(obj:0.0076987495257683)
y(10,2)                                             1 	(obj:0.00910990444834229)
y(10,3)                                             1 	(obj:0.00970729344414149)
y(10,4)                                             1 	(obj:0.0116987572158736)
y(10,5)                                             1 	(obj:0.0148542726924044)
y(10,8)                                             1 	(obj:0.0122311584812559)
y(10,10)                                            1 	(obj:0.0164006506887654)
y(10,11)                                            1 	(obj:0.00646730530651097)
y(10,13)                                            1 	(obj:0.0100492140923342)
y(10,14)                                            1 	(obj:0.010449336591295)
y(10,17)                                            1 	(obj:0.00835419386007547)
y(10,20)                                            1 	(obj:0.009527434534658)
y(10,23)                                            1 	(obj:0.0098578321581371)
y(10,25)                                            1 	(obj:0.00955980829484135)
y(10,27)                                            1 	(obj:0.00818919832188517)
y(10,31)                                            1 	(obj:0.00994579395425526)
y(11,1)                                             1 	(obj:0.00458528110643053)
y(11,2)                                             1 	(obj:0.00753434993236477)
y(11,3)                                             1 	(obj:0.00633402789368199)
y(11,4)                                             1 	(obj:0.0073247168173903)
y(11,5)                                             1 	(obj:0.00597783855557465)
y(11,8)                                             1 	(obj:0.00663651300218579)
y(11,10)                                            1 	(obj:0.00646730530651097)
y(11,11)                                            1 	(obj:0.00543650969643817)
y(11,13)                                            1 	(obj:0.00451997599309201)
y(11,14)                                            1 	(obj:0.00669877605210748)
y(11,17)                                            1 	(obj:0.00463342590200887)
y(11,20)                                            1 	(obj:0.00691384017576949)
y(11,23)                                            1 	(obj:0.00618983601959374)
y(11,25)                                            1 	(obj:0.00588554076757482)
y(11,27)                                            1 	(obj:0.00463494058388847)
y(11,31)                                            1 	(obj:0.00551524002284388)
y(13,1)                                             1 	(obj:0.00496800066130291)
y(13,2)                                             1 	(obj:0.00568512181969312)
y(13,3)                                             1 	(obj:0.00734199058019553)
y(13,4)                                             1 	(obj:0.00726165436762765)
y(13,5)                                             1 	(obj:0.0106552356401954)
y(13,8)                                             1 	(obj:0.00765370449287589)
y(13,10)                                            1 	(obj:0.0100492140923342)
y(13,11)                                            1 	(obj:0.00451997599309201)
y(13,13)                                            1 	(obj:0.00883872379607133)
y(13,14)                                            1 	(obj:0.00689054827933357)
y(13,17)                                            1 	(obj:0.00602176098380538)
y(13,20)                                            1 	(obj:0.00659466306784467)
y(13,23)                                            1 	(obj:0.00723365299406568)
y(13,25)                                            1 	(obj:0.0066426264480729)
y(13,27)                                            1 	(obj:0.00572721028768792)
y(13,31)                                            1 	(obj:0.00828529188121475)
y(14,1)                                             1 	(obj:0.00738891038096649)
y(14,2)                                             1 	(obj:0.0122751742183566)
y(14,3)                                             1 	(obj:0.0118155353484254)
y(14,4)                                             1 	(obj:0.0132696753249562)
y(14,5)                                             1 	(obj:0.00990808618697038)
y(14,8)                                             1 	(obj:0.00987812533228995)
y(14,10)                                            1 	(obj:0.010449336591295)
y(14,11)                                            1 	(obj:0.00669877605210748)
y(14,13)                                            1 	(obj:0.00689054827933357)
y(14,14)                                            1 	(obj:0.0151568495942566)
y(14,17)                                            1 	(obj:0.00625936461934198)
y(14,20)                                            1 	(obj:0.0118633064368129)
y(14,23)                                            1 	(obj:0.0107292174899094)
y(14,25)                                            1 	(obj:0.0113862868553435)
y(14,27)                                            1 	(obj:0.00983686180852061)
y(14,31)                                            1 	(obj:0.0107618802869467)
y(17,1)                                             1 	(obj:0.00549438001017329)
y(17,2)                                             1 	(obj:0.00783772301776609)
y(17,3)                                             1 	(obj:0.00724129823358385)
y(17,4)                                             1 	(obj:0.00670106246538953)
y(17,5)                                             1 	(obj:0.00795644237174531)
y(17,8)                                             1 	(obj:0.006304571218389)
y(17,10)                                            1 	(obj:0.00835419386007547)
